"year","forecast_horizon","intercept","A","D","DD","E","NegE","AC","t_intercept","t_A","t_D","t_DD","t_E","t_NegE","t_AC","adj_r_squared"
1968,1,0.8187868554102,-0.00176260113910468,-0.0236375582087486,2.75375020122218,0.924587428915757,0.0542709512620237,-0.152064564615577,0.702758381290964,-0.381413287362816,-0.0553086493082983,2.65209094303741,3.23928808080814,0.0184263438537246,-2.13480699993012,0.977328304606172
1969,1,-0.122738753508187,-0.00521460872425555,-0.423289556301143,2.79560128935516,1.26798614519398,2.50254109621625,-0.108732534344418,-0.14823268005976,-1.0451928792404,-1.11025999655908,2.48598699430373,5.19300477633568,1.07410153657561,-1.68369950766929,0.978322981229042
1970,1,-0.425826969602758,-0.00328805898571066,-0.42885678676751,1.89561480586605,1.28187677078301,2.48178857670119,-0.076675086981151,-0.868915299279936,-0.678414333583851,-1.93893379720508,2.12723130751991,11.0489242055583,1.97299574159498,-2.00449916513134,0.98323698042317
1971,1,-0.940148755458649,0.0023507361502333,-0.631163487901902,0.372314683389968,1.33521113637405,3.52467831425689,-0.0135735169273955,-1.52383093127962,0.376996119721388,-1.92384607328413,0.417149696931147,9.8133539938147,2.55293845734557,-0.30173787718168,0.954743169621747
1972,1,0.63626692720506,0.00436660345632568,0.241349499030784,1.47859315797232,0.696636141756082,-0.974472622296039,-0.115706708210497,0.754584697862346,0.78581314089525,0.637658182560355,2.35196372769605,2.78589946247932,-0.346976027010474,-2.17171232236644,0.941247143196442
1973,1,0.206385424772198,0.00621883349295401,0.247879436884787,1.15832457631979,0.764812437420514,0.797731540672286,-0.0332437000342085,0.232470282701357,1.35921230036694,0.53262288604158,2.17534585461714,2.81798149278741,0.289899187696223,-0.656747478929572,0.946317961670911
1974,1,-0.405095473301648,0.00640727149635452,-0.00668346434835191,1.40350057270774,0.956827796968672,1.96221618864224,-0.0467655371083892,-0.498911093923454,1.65624111413598,-0.0164244380311604,2.22817789559305,4.18048694588242,0.81685111957916,-1.03646201235618,0.945670967408591
1975,1,-0.72314188612352,0.0102766726633957,-0.276282730324859,1.31056304593921,1.06126797507762,2.96355293430035,-0.017760344061959,-1.1035545043449,2.03711540267692,-0.809418580739054,1.93078019755275,5.97864428041974,1.47932228278728,-0.378837610462094,0.924022437028171
1976,1,-0.173987614905187,0.00945436375656736,0.00546418520277192,1.71590707114708,0.861087591068227,1.15409304421861,-0.0246598965543168,-0.392252062508163,1.8731825820876,0.0215561914543296,2.93277626432342,7.80865297920738,0.93862296582402,-0.641683906698482,0.919654115916378
1977,1,-0.108464098122486,0.0116907376416371,0.142999608208559,1.34303201432437,0.801678244877234,1.29620545005302,0.0103237592319221,-0.242789923982215,2.01769865129046,0.504017540129545,2.15980460082546,7.68821386040757,1.20079704298252,0.246174062213734,0.918611546125218
1978,1,-0.0460428267268271,0.00996792956067981,0.19701710323599,1.08313443697647,0.818335217160872,1.5250607824215,0.0195187124862403,-0.107993214767305,1.73964311442646,0.743987627700401,1.86642916172321,9.27440052900808,1.66584894694692,0.524051239324582,0.929487869975949
1979,1,-0.0273097773682529,0.00822807024341241,0.226636852889906,1.22976650916055,0.835779225659516,1.81856047815533,0.00798739129282472,-0.0802530316255642,1.9692143347731,1.03888216445637,2.45063299583508,11.0999814810111,2.27519879952753,0.269621817406639,0.939384606402734
1980,1,-0.129397566292342,0.00977932325150298,0.116995282470489,1.23211495474005,0.884109255499056,1.80718254426862,0.00889877648259321,-0.368297833398718,2.53682721659808,0.550286277788926,2.18330319790697,11.3707378619584,2.02278894472178,0.301062376398184,0.933309948714951
1981,1,-0.293496919646974,0.0113553163754662,0.307394262334906,0.510315097985466,0.829076017252186,2.53562200955699,0.121895325833979,-0.723205699840475,2.05702330207192,1.12028007511199,0.790093776685938,6.00928419318145,2.35401535369778,1.61145496401182,0.906821994897038
1982,1,-0.263058153802379,0.0135363336223827,0.320674998224606,0.799645693966131,0.771155500729373,1.96001167334436,0.107480288104357,-0.825185468183381,2.89583602923004,1.52605119552001,1.46908288738552,7.90104568512286,2.42149243674641,1.74874779523638,0.918802446237619
1983,1,0.102194673597056,0.00958509549323474,0.463888080525916,1.13529331285707,0.719468542286936,0.507108769748998,0.0911932121666036,0.296441062785327,2.05907207308022,2.47729557070059,1.85925933651436,9.39398856206367,0.578228149445008,1.88025964518412,0.907327714568676
1984,1,0.151688145438989,0.0103121126654717,0.284865172397397,1.1917166107803,0.757333453488861,0.945440560315497,0.0535928199812382,0.39520889580541,1.8044796073976,1.28918763549494,1.14703139682589,9.20465710775539,0.932609746605618,1.12953014503322,0.894776015691585
1985,1,-1.46337219276407,0.0101257819487378,-0.244961523406063,2.71128994196585,0.982469647615933,4.71003776506234,0.0177801055531707,-1.61962748445674,1.7995257436802,-0.561884319158871,1.9420386473708,5.9431438593747,2.1261686835308,0.336129202495935,0.876534206998901
1986,1,-1.57772586375096,0.00732399897071675,-0.157964063748907,3.05424673921305,0.967919491915067,4.62309333528848,0.0142310254031418,-1.70291634560737,1.60288429412538,-0.399989964302677,2.07951587697946,6.94095271166121,2.20272193811025,0.398157067328935,0.875676166289034
1987,1,-2.00879884741621,0.005242812383354,-0.0635859092009597,3.81911017736081,0.931301216019732,5.29964511422357,0.0156314602534451,-2.03481003075332,1.19944393268745,-0.188398330165812,2.16302090767051,7.72767693225704,2.31179783024822,0.552523791628425,0.858502229176927
1988,1,-2.22685018082164,0.00669923010595445,0.0914916282598042,5.14131368200998,0.826826410737593,5.88724124710692,0.0228371858135727,-2.41459143297438,1.48272353033492,0.350434136523927,2.31603412806287,7.75545857399927,2.62691961268197,0.883190715952554,0.824037169277291
1989,1,-1.90463390385051,0.0136972345597162,0.0163422927037372,4.0596657438139,0.757771437246779,4.2006153340858,0.0242483992168774,-2.14657300934423,2.50011643451569,0.0872761605804809,1.64182354009734,6.99655929160706,1.74370834466785,1.03272560273135,0.80157145398133
1990,1,-1.89188222278061,0.00681080831452044,0.143260123032039,6.247977495699,0.74738645822834,4.68139112959135,0.00567103504250611,-2.3955129598852,2.36954182749495,1.13383191567271,2.97387169828763,8.89734334306504,2.50332312857689,0.269312839398602,0.787447016722283
1991,1,-1.52295336993533,0.000701436195092743,0.265765944845576,7.80270947535145,0.750655027528269,4.46558095072792,-0.00773125263080739,-1.8001213314689,0.239393716393273,1.91700945613343,3.10053646044541,9.59985811247767,2.42809492110079,-0.410853519257522,0.76462393139584
1992,1,-1.67822299377556,-0.00155411624165004,0.211308783169678,9.36215901340709,0.780236228088488,4.94961116132842,-0.00634778293978769,-1.66571330674146,-0.625655615567297,1.6725624310333,3.69352903843121,9.31625438254791,2.20744910806964,-0.313770056502124,0.717870179058373
1993,1,-1.80475213115687,-0.000891525965721706,0.167986926926631,11.1686054370725,0.794695612279548,5.35400540924968,0.0040521125082998,-1.75341368802706,-0.510772900884479,1.25210351493137,4.25703091300037,10.0542273705552,2.3797548331783,0.186804650539435,0.685892013975841
1994,1,-1.8287784784489,0.00194241112906318,0.103022857064948,10.4040615149789,0.76911952550942,5.25317136249256,-0.00207651922203944,-1.73190710617877,1.29340074026352,0.810522479567786,3.95081079446464,10.2478754886194,2.23321377766111,-0.0953968674851946,0.668211034818174
1995,1,-0.626733897671382,0.0026681592481395,0.19774046975196,7.97860949559068,0.688278630270385,2.45793574906357,-0.049525954707168,-0.405890484014965,2.0578360318794,1.45743224325759,3.3679530095946,7.10084957238162,0.695308806765614,-1.92501816066337,0.655847534110424
1996,1,-0.440249840224927,0.00285222416520879,0.198842744031001,8.73611347605694,0.698339920682308,2.60444721695327,-0.0526604861285098,-0.284766177263257,2.587015994837,1.55534404343589,3.74347619276043,7.4123819935121,0.74067135745409,-2.07386079061792,0.674928263453575
1997,1,-0.355300191023975,0.00270583176889766,0.182926431964315,7.87742710926859,0.731769943069755,3.04394242904545,-0.0675460301571379,-0.251199102908415,2.88969222531031,1.79143294370776,3.73298654535756,8.70672065752495,0.936666145738534,-2.51141115099256,0.704567541965918
1998,1,-1.06624496099095,0.00303200360747362,0.148632105788928,5.71952659936621,0.774326081574998,3.70193196625104,-0.0676240628452498,-0.777614872840513,3.3974504818577,1.51534346668599,2.91499878736659,9.74595368427303,1.19264840062981,-2.60297662929401,0.745377918109962
1999,1,-2.41942996796069,0.00364428770182255,0.0641586231902599,2.83537818568777,0.793091495773688,5.11831966397261,-0.0995533518347699,-1.62314733461313,3.9051387823117,0.53154722434143,1.02953522331752,10.5765652399708,1.7287722202628,-2.50323144676516,0.738821500124708
2000,1,-0.703724372332854,0.00446544972803493,0.105151920561548,4.16129317784409,0.723608812987346,0.590723503635695,-0.114140901482428,-0.275271665849845,4.67622491912803,0.960633330770778,1.29802114514875,7.42566745166313,0.106671573860894,-3.10660846810545,0.731061228055963
2001,1,-2.20845137559918,0.00446382281016044,0.176371653064094,2.4960913580256,0.766325367042416,0.689127768379394,-0.0836820982185,-0.840643855648103,4.79666483389808,1.55433558229134,0.732300827861966,8.5542855879996,0.122230684853652,-2.72032531465583,0.73619794899392
2002,1,-4.45264252148598,0.00254510909056841,0.280216163075898,8.91481356380779,0.752501605676185,-3.91804081184086,-0.0439348320457694,-1.60225477324555,2.49778370504577,2.26577400208041,2.00207264135694,8.87354971877576,-0.711672871774089,-1.21214842897802,0.455770707985975
2003,1,4.11180268525734,0.00300756430607269,0.64302013738622,4.61592815064236,0.515059721115054,-23.9586085542113,-0.0832708304198424,0.97794599850714,2.29215609344707,3.70099011345757,0.860927676048854,4.67788938318146,-2.49954475050014,-2.23814290126638,0.404474458586986
2004,1,8.61809256518831,0.00377821153079496,0.781668574601936,0.82896462367914,0.424963775201628,-31.9037090680829,-0.107831023378007,2.4261005936473,3.66805672275773,5.0405222109387,0.149042491923478,5.24892660550388,-3.94447488887259,-3.22352068323485,0.425559658823425
2005,1,11.1295537606546,0.00342921559918401,0.84447213380451,-2.43734435207646,0.435966486761437,-34.8675475542866,-0.108278292163062,2.90720100685387,3.81008300160935,5.61252091036692,-0.418309818873875,5.5897191138915,-4.09664637077673,-3.54738403242962,0.461552168327013
2006,1,12.8017129133941,0.00308602706296542,0.915471588452531,-4.32083726287055,0.46857739105529,-33.8767240964405,-0.0838126086465809,2.64896150770795,3.7928753087565,5.85031218834244,-0.689240302008256,5.34504873664594,-3.21982721311564,-3.3753952517887,0.51413396737283
2007,1,11.8254373910528,0.00439341015590631,0.590445427385526,11.1414501780434,0.51813901848613,-31.1709242444623,-0.0778630750049263,2.0052389018352,4.25467218340293,2.37692183167502,1.15682631867112,5.20792363676349,-2.47478517060018,-2.77771217660015,0.53257213602174
2008,1,14.1977477165611,0.00256402766085532,0.577272834579307,9.4713949806115,0.560393127688678,-32.2758331715427,-0.0798507933788458,2.14528750236769,2.14984519135089,2.48776133477329,0.902625201788869,5.84928847852203,-2.37430279171481,-3.01336899600307,0.509055043994393
2009,1,19.6742672771725,-0.00262795868097916,0.597075085003583,26.6987308621017,0.614311328319185,-36.5783296324465,-0.0420916818997966,2.00035191774236,-1.22450402726383,2.58823631545741,2.05374626427897,5.83842635219688,-2.11655633331969,-0.827422052281245,0.337335442004827
2010,1,26.5415012210291,-0.00130538623775818,0.659347457489146,20.4607484920073,0.51695155288724,-48.1912585126635,-0.0571097528440384,2.33656378968981,-0.864952696656777,2.82875347416496,1.62415874211176,5.05356976866609,-2.17954862094466,-1.47536591673553,0.342952790545611
2011,1,28.5000463309359,-0.00108867905448467,0.677978041181951,22.7763458232314,0.515740138489452,-38.9652035595355,-0.0545905814248329,2.3862156316984,-0.840528044282312,3.10949085727067,1.73070932831933,5.2099603962875,-1.65848689195258,-1.68654774346463,0.35615639951427
2012,1,32.5735731074429,-0.00059103990502062,0.619370159661762,19.695430053067,0.55387171009733,-28.7596792577002,-0.0643016767267658,2.55992813600237,-0.534597261509131,3.09516753445448,1.53092540206332,5.6263205796601,-1.18414056926731,-2.08412211228867,0.409264317073836
2013,1,25.7720197289963,-0.00062388815389129,0.555390027297757,19.6382616480032,0.604259960654687,-13.1469979050975,-0.0704804531697972,1.89413574387315,-0.649701561951395,2.89320780460925,1.60446579577786,5.83486104831662,-0.513295741181366,-2.38554682826746,0.455951965138349
2014,1,21.2534952189099,-0.000401561165644334,0.508390153928148,17.7361048460539,0.642812367035517,-9.01615359784524,-0.0699251616233118,1.50805746331108,-0.463366473999942,2.72598619499111,1.48909115318849,6.23162826733116,-0.342907361166002,-2.43792179324854,0.497393165355979
2015,1,20.6274621753604,-0.000488623300836126,0.49756382204509,14.7797100372313,0.651886737821526,-5.84223381992707,-0.0678992091608815,1.41774430725067,-0.609901200520787,2.6903615167276,1.22610339818154,6.38873647808244,-0.216729181514967,-2.52844931100909,0.524808542654642
2016,1,18.6272351975978,-0.00039469009446975,0.430771837810088,6.93043425407993,0.660670386949694,-7.97969868910534,-0.0758237762221084,1.21690653559926,-0.509482775134235,2.46068968039402,0.561276973270594,6.6350773637338,-0.288455160356995,-2.69797973763123,0.524113511228143
2017,1,18.7791054827737,-0.000764078874505974,0.437923316152273,-3.10964626563695,0.660509981801628,-8.98817004419137,-0.090076893501295,1.16304310857365,-1.0284178751466,2.48040955547158,-0.235689068246891,6.93639227901587,-0.31281704467047,-3.0567396294748,0.545851202237912
2018,1,19.9059731173667,-0.000712918058380341,0.470686800370504,-4.18175757459108,0.659250118372729,-6.73851376714466,-0.0945273245881095,1.18699598411238,-0.952125142752445,2.75539447484759,-0.299578699103787,7.09452496513293,-0.227974597470943,-2.94617113649566,0.563356799934166
2019,1,27.54373240181,0.00132526985131698,0.575533575073077,-14.3342423109182,0.628442077923954,-7.67087890785889,-0.0641072601427121,1.67439781409406,2.82067267284945,3.62864423318482,-1.05668032844301,6.97695234687693,-0.26474264829551,-2.59080656518556,0.707855433407496
2020,1,12.3576740310292,0.00103886766943162,0.389584225125842,-10.1098454611803,0.738344805057344,11.0768230208118,-0.0745506381808441,1.26352649762727,2.18986295266909,3.29597314091474,-0.822051958329764,13.4596119720982,0.680131378632873,-2.7787202910007,0.717367235016115
2021,1,6.15547968367536,0.000645633862445304,0.197720605245094,-10.251768711908,0.769346435843526,2.26015814877527,-0.107929307376542,0.580345744433398,1.27388825841961,1.48202248763889,-0.643007894639316,14.2996322233803,0.132199660403085,-3.88437893312142,0.708772866559845
2022,1,-6.11445847629286,0.00143661785126562,0.321224664716499,-19.2417593066635,0.780621275655143,40.172819846662,-0.105508819429361,-0.406328373388234,2.02831748427038,1.95768175607679,-1.00627522313432,10.6745918386935,1.59732934343303,-2.82690953797914,0.692519244675855
2023,1,10.903388293347,0.00125922998061875,0.521717539511254,-34.3598723528434,0.681606430497825,-2.71305377747455,-0.131120878351778,0.491795983612933,1.72161960659761,2.70240627873567,-1.45033405032042,6.87189450963228,-0.0679453864665435,-2.91490467165138,0.671433719579668
1968,2,-0.784386405065418,0.00195332126641067,-0.809437183999061,3.94592388161648,1.37961416770707,5.16604736669263,-0.193811270538898,-0.649520863638225,0.240270281156945,-2.18806544323143,2.8473280050178,4.85181179645317,1.62066539406319,-3.76796536238291,0.973137351981997
1969,2,-1.2230717728432,-0.00267771194319776,-1.07787791748056,3.41446817620397,1.64422225147312,6.23487449693822,-0.14066702707377,-1.55521853561874,-0.671652907825301,-3.73754300580777,3.17205284300553,7.91054488255962,2.53003123860793,-2.58224769718335,0.974898927843897
1970,2,-1.47723744069431,-0.00493904756586588,-1.49058337978857,2.617895544839,1.84809973621426,6.25831468235534,-0.186290503459478,-2.1578856873258,-1.10172069859409,-3.784851623826,2.13144301060356,9.25790819111362,3.59424796378248,-2.7052256799135,0.950469715266952
1971,2,-1.2570986392727,-0.000931727341333223,-1.05255809032574,2.14836071831772,1.56233694904769,5.52395668937519,-0.142024009352281,-2.38904388994813,-0.243033897026484,-2.8707527384466,2.48863516216319,8.18264314237671,3.62516997635853,-2.28345203659025,0.953248576067032
1972,2,0.523293036985774,0.00652181985149354,-0.091690473622713,2.94595097832125,0.846559623242681,0.77346663696995,-0.205819032440931,0.582469260407481,1.75889138715416,-0.201935426076918,3.53461477394764,2.95814263502105,0.25616443711479,-2.96246308539665,0.936745953304943
1973,2,-0.348699091193073,0.0121261648785709,-0.162614055211538,2.2175061945506,1.00240164298578,3.03899885057149,-0.0782273559171865,-0.314912379618766,2.67073739179467,-0.271786987958221,2.45780377794844,2.86535475156574,0.876050070993029,-1.02326102857484,0.924293288969847
1974,2,-0.377913576139965,0.0196714922136535,-0.0990428891870353,2.62929506280139,0.893059558786972,1.81039471729083,-0.0332493815325914,-0.361291254562563,3.14631691501298,-0.175123394177617,2.81910217734219,2.45061831380971,0.53074968288009,-0.460714708483235,0.88857717723504
1975,2,0.0107307550983116,0.020867893492845,0.0913491936275447,2.71027924760001,0.730678296292642,0.606310016675675,0.00256995857907082,0.0157486369973142,3.50046585123456,0.230378503737301,3.26736250569331,3.24941077256832,0.279368337723905,0.0401587906990548,0.875119898593254
1976,2,0.410258327457208,0.018284624011381,0.260939917130273,3.11445214887107,0.650527613373291,-0.230135114506282,-0.0445773593009182,0.84541017820414,2.87600486388036,0.804684041403301,4.69169357725524,4.26411286848303,-0.168165514239537,-0.723923309278384,0.877636328416172
1977,2,0.595311763739035,0.0204806212203364,0.535186036356917,2.53084236867884,0.538516404269963,-0.301070940433865,0.0187553876668189,1.182383268325,2.85829997427085,1.54686156443836,3.57775693462942,4.0180962272034,-0.252030639355849,0.336187926671177,0.877101125648762
1978,2,0.651125691541832,0.0176780009436064,0.567993669865288,2.27856377469621,0.596173898907002,0.356385622696381,0.0294625873915063,1.31444624087044,2.45206706424972,1.74823135764712,3.44061241939466,5.22546340894924,0.34300178379587,0.587527078550736,0.894424487510932
1979,2,0.416472806615666,0.0184837103922839,0.336785610054876,2.36218567023944,0.717418916823084,1.14049394617607,0.00255566364548167,0.992788859122826,3.33015445621294,1.23326879674488,3.60140839205977,6.65771176737444,1.11893839160056,0.0586971441023308,0.893646508460653
1980,2,0.751029492831298,0.0226132177501243,0.474553560611325,2.75552770727507,0.588743358368367,-0.869114457826752,0.0340281674722393,1.20374334260953,2.7205250325507,1.27931489154106,2.7191121881862,2.81702432347448,-0.429567773803437,0.731210549775506,0.834165713760236
1981,2,0.355327764335862,0.0246145468092616,0.541016580184255,2.08590360339526,0.573774457383969,0.475992609858023,0.116910854001296,0.624119986540999,3.03777646241492,1.55774361436338,2.35956757482963,3.54497693861646,0.279838017616853,1.85571055914588,0.837535319068884
1982,2,0.923860617711215,0.0204378224246179,0.723014601224209,2.68699687864597,0.484546668931668,-1.46590273642379,0.0859575018462476,1.74128652409482,2.8204245228932,2.43694000592764,3.15153963298272,4.37407768863995,-0.970955831544956,1.60321462615378,0.834552475430541
1983,2,1.15899840744935,0.0169190662085412,0.676522498603159,3.84540992400441,0.467846594933665,-2.23747831645105,0.011295706781807,2.12933486964725,2.19834916688008,2.11541836735909,3.09138919460045,4.59443505570024,-1.46022265204018,0.185637818904876,0.816451796592487
1984,2,0.78528727733984,0.0115545793081044,0.273034311708642,6.04141323761355,0.645120816509792,0.118893907057258,-0.0660326535438096,1.18762909678908,1.19146144707826,0.591561536073108,2.21478630047012,3.69472388446683,0.056567833045035,-0.889190010098874,0.764924923207401
1985,2,-0.800981459496264,0.0100135409514758,-0.244416999158213,7.15001662103812,0.889396111981027,3.76290680618422,-0.0885407657221328,-0.7639718005723,1.07176539045698,-0.485522829648815,2.71067764065488,4.71704082301601,1.32582819348165,-1.29256897342412,0.748792483071388
1986,2,-0.89107956296632,0.0091703012820598,-0.119003522807786,6.88170138454954,0.837688938166118,2.8940574108803,-0.0474514272900095,-0.813176306856387,1.19214252091517,-0.258648788364644,2.60820857859924,5.28389173382705,1.04478593776261,-1.00825002470444,0.734868626687547
1987,2,-1.64413604816994,0.00662080946778295,-0.0130492759583261,8.79700105791711,0.81057381313595,5.2882495229592,-0.0396819884727243,-1.38129238457645,0.871425281621474,-0.0326009059758674,2.94139661228849,5.8841800634185,1.82427389729432,-1.10455323847776,0.720644653640627
1988,2,-2.32399947299456,0.0122253219167995,-0.0320419234330847,9.1811643982842,0.759394002515873,6.84176962425949,-0.0181314595269568,-2.11899159893269,1.80850687876449,-0.107901428201782,2.71496159288455,6.94383856653043,2.4988267691157,-0.564820146705497,0.713121079923913
1989,2,-1.8101351878874,0.0172580003249194,-0.00606357012756654,8.39239415371762,0.654115291585412,4.21832504506879,-0.0106916073079099,-1.66924835991422,2.45417000823907,-0.0268717191283866,2.33678168912625,5.6079594312815,1.43653007438637,-0.395123826739436,0.697609910137458
1990,2,-1.82431735179905,0.0017505898577763,0.325445581514101,12.5030327512213,0.674961199031723,6.30450789217037,-0.00584103440114795,-1.67037165238145,0.325940068481821,1.75243118445536,3.63888728811774,7.02850045413201,2.58194167706254,-0.204470255069847,0.673433033466912
1991,2,-1.17898918373187,-0.0037726846196648,0.404579628856792,15.066549622267,0.663036935537838,5.2464202051868,-0.00185875154679089,-1.02789971636728,-0.820270501208753,2.27365022906849,4.10954629742225,7.33833899766202,2.17063614954336,-0.0644558927479798,0.599889797090489
1992,2,-0.642792382790712,-0.00371513811041033,0.343056993710725,17.895011762526,0.653442139500951,4.01734414931423,-0.000570739373589542,-0.429138122133404,-1.25953132963098,2.19470198119113,4.86091184311681,7.37056714854732,1.26212458443083,-0.0180704909035656,0.528765194174926
1993,2,-0.0384261654645968,0.00151592913206657,0.259209498289851,17.9849496232854,0.602505303857876,2.5652687194038,0.0114494001334943,-0.022759936814311,0.566083862953954,1.50697659215929,4.57241793275672,5.5049871966706,0.683196411654544,0.368171211030596,0.48688800134781
1994,2,1.45572516670463,0.00457650659127752,0.381225223149066,14.1808155031935,0.489936746585057,-0.922336232715754,-0.0205593384391569,0.86008274605248,2.19658073515879,2.11838296100854,3.64835832289354,4.76835129034237,-0.247838493826701,-0.629410806893619,0.496365317349751
1995,2,2.84092204245186,0.00547048307947326,0.457806854898999,12.5476105205412,0.432851016288009,-3.43993846685995,-0.0616234600988243,1.6567012484955,3.37825320636031,2.83431776932115,3.49120915459637,4.45474613884874,-0.911796823835375,-2.04614289679462,0.516351956472967
1996,2,2.69156336452535,0.00545411373038741,0.455731485499507,11.798060484246,0.489372246321617,-1.96113615306975,-0.0724997423669739,1.55728794890881,4.08886316247331,2.98560292733509,3.39361503371639,5.09346670623685,-0.515729627289867,-2.41820559119235,0.565891485959819
1997,2,1.99821608203607,0.00565070049656483,0.344846889790759,9.53628196837366,0.575060652708665,-0.773452497350185,-0.0955438496407816,1.18548346195569,4.84784768680696,2.60311443589221,2.92354111103658,6.31131126148325,-0.206725961627241,-3.04399674669956,0.606784537563431
1998,2,0.711322040392636,0.00674355746433756,0.259015501981558,5.09063630131177,0.618941572234737,0.253904603096429,-0.112927652265855,0.422643245233625,4.57649196352267,1.90060067818962,1.31718753779505,7.142623418332,0.0726094984734139,-2.7646322721192,0.613168261521305
1999,2,-0.685243865673372,0.00708784586135576,0.238567627253405,3.55761522363378,0.663394148014362,3.19183391434178,-0.10288324979826,-0.41840422357264,4.96148940782825,1.82162714494036,1.00331246113846,8.06361856711645,0.917412400809924,-2.77137231768454,0.641144789102394
2000,2,-0.328406970121686,0.00774148888574901,0.24411707936655,4.40225321468291,0.641037028826603,-1.27736198572237,-0.125244924814286,-0.10572397012032,5.5212164345589,1.61880849343331,0.974666665956005,5.71663579951657,-0.188672749723724,-3.44738745743497,0.628917847977871
2001,2,-3.62494129132069,0.00665778041419878,0.428859143087358,8.69591206662333,0.615097558284018,-6.40264002799412,-0.0684455466687463,-1.05087327307679,5.1554212552973,2.41582011258549,1.52333123600226,5.91412062358415,-0.834045199811482,-1.71155056162812,0.384545367301747
2002,2,-5.0701394305129,0.00542383873720598,0.627726681548283,10.5913028201369,0.53631419933187,-7.39971369813288,-0.0519667025533417,-1.41580562780467,4.56864790097314,3.37343631619428,1.71635114118276,6.31894879792605,-1.05107659227604,-1.40037770386803,0.337806760158729
2003,2,2.947958959356,0.00691651074793244,0.948675869677115,7.9975897528531,0.303608479852827,-22.6701495158024,-0.103427431686956,0.708777657529033,7.33588754597986,4.69224775753366,1.18793439969812,3.79343019757042,-2.69825205085936,-2.92696671369251,0.359246524829049
