"year","forecast_horizon","intercept","EPS","NegEPS","NegEPS_EPS","t_intercept","t_EPS","t_NegEPS","t_NegEPS_EPS","adj_r_squared"
1968,1,0.156751669183466,0.940862013894891,0.065835788875235,-0.313581567984001,1.98062091187677,22.0340773882656,0.495531094441565,-3.2048558152443,0.626696945659958
1969,1,0.0864727095990544,0.964028655219384,0.115617197867733,-0.397470962964402,0.876874059388935,17.8411715161406,0.822357221339975,-4.03102353089104,0.550530368214579
1970,1,0.0132615408991143,0.989353634230754,0.142054755182924,-0.391748597513059,0.130972347772774,17.4215236579389,1.01689140718983,-4.14667967304655,0.514603135190283
1971,1,-0.0246532038646717,0.98463300135139,0.155816714278545,-0.35404075650125,-0.318255578605644,21.4658141998496,1.41660802599921,-4.58757468208826,0.440010633338366
1972,1,-0.0974242636370193,1.02520300974335,0.263665953709227,-0.414662435316573,-0.883558082632367,15.3964416858291,1.82134332548039,-4.88561289182455,0.340178113347009
1973,1,-0.122861913425608,1.0590796210424,0.442048996418609,-0.353528070767343,-0.961015773532789,13.2394527800087,2.53001871312397,-2.91473467101667,0.256204298585185
1974,1,-0.1907230182908,1.12304502541216,0.622000938148358,-0.256866785038457,-1.33157196892874,12.2248609203674,3.21008379128203,-1.99404115918961,0.20944390602383
1975,1,-0.300260788986271,1.19549578185127,0.620396548456681,-0.416436951742802,-1.89912148323273,11.6665962322806,3.04925456707971,-4.5187630565915,0.184423725546553
1976,1,-0.259280059273926,1.14848280233387,0.577671735618936,-0.408065389695457,-1.5953366550911,11.0550300599596,2.72201428951107,-4.40509405102165,0.192522106331913
1977,1,-0.189841532111687,1.11940493238265,0.508714368637182,-0.44115669023778,-1.36544635171925,12.2960620340099,2.8011217567823,-5.65321302190435,0.181814454489691
1978,1,-0.193097770364851,1.1360488654111,0.477124393927832,-0.488329727899405,-1.4864037859312,13.3190806500426,2.83392992615132,-6.37393993348229,0.19063774811006
1979,1,-0.1772401991532,1.13624007021486,0.478487081211703,-0.477616570959279,-1.52133895932146,14.8861529018367,3.13268318823655,-6.83317508049882,0.196359026164414
1980,1,-0.190375176975266,1.15262339376166,0.522702314512915,-0.444786725227103,-1.74524393392993,16.3430842347892,3.64518755379112,-7.19618448527772,0.204709548368419
1981,1,-0.172730647914733,1.13296903668866,0.497178166107992,-0.413617312241471,-1.5968064519934,16.7076297473705,3.54479093117444,-6.75495022126544,0.211005827708981
1982,1,-0.13376075619696,1.10160182845346,0.422105636652564,-0.375402627454888,-1.34336668127009,17.7384559117313,3.2923336046301,-6.03092956317878,0.207325276257574
1983,1,-0.0947238597586776,1.0452269531496,0.333100280500122,-0.281399468103212,-1.0613716373937,19.0010917512219,2.77232889766654,-4.30156341082834,0.218505956259837
1984,1,-0.0551157282305334,1.0070071732315,0.281305391697197,-0.255907371836596,-0.706085326481859,20.8527451704812,2.68368957081958,-4.65394358954844,0.23964164857209
1985,1,-0.0246981034079085,0.97950377076553,0.214370063775017,-0.249467887007457,-0.371959763496385,23.5251707490239,2.40819653441756,-4.63551015455512,0.27175609949639
1986,1,-0.0688397653050253,0.990005349517169,0.195327109480899,-0.257854674905536,-1.09912985291116,24.7578781723201,2.34251149459932,-4.78696378245542,0.285280801164706
1987,1,-0.102042881636338,0.979660834971197,0.252946314585057,-0.183695996209449,-1.54810042780571,23.4024767426748,2.67083671826237,-1.9234577038266,0.298900616302282
1988,1,-0.116027565045164,0.970820009561487,0.245320165940049,-0.22179523511775,-1.70524828965091,21.8250793681064,2.64404456085942,-2.53372459950016,0.285603563086005
1989,1,-0.147174732908166,0.977811105873624,0.285452521399196,-0.203308839707171,-1.87602407288203,18.5928856638645,2.75588744070014,-2.37357354872784,0.266488281429765
1990,1,-0.180605905516875,0.969806825006934,0.328991587282705,-0.180850898421472,-1.84476668992408,14.441401056587,2.60015996281093,-1.95707301361296,0.223092704414209
1991,1,-0.209278727424277,0.980083438032662,0.357692650312075,-0.172462984655583,-1.98949776529574,12.8634308990395,2.65184831711154,-1.98300783283904,0.200598662441302
1992,1,-0.236989292312767,0.980568651753715,0.372869953446711,-0.18613080343116,-2.08948717824031,11.378962500479,2.57815488405548,-2.12336723758898,0.176744545381876
1993,1,-0.284792346472946,1.04357697729196,0.432571708157843,-0.260499265363153,-2.21219608206586,10.1271271927487,2.66698249798953,-2.69516471919302,0.161217423632553
1994,1,-0.358744829497484,1.11315141657861,0.528497617593273,-0.29912386497837,-2.26944060073182,8.41620671505877,2.6162235513314,-2.73235058920243,0.121373193112496
1995,1,-0.377641061180585,1.13895884799926,0.58393300948833,-0.306254966512609,-2.3021684936352,8.01644595439275,2.66171055603172,-3.08904692942125,0.11112572478131
1996,1,-0.437720973224642,1.2229427383809,0.70691382035381,-0.34505112128535,-2.30368365353129,7.2533732161644,2.74385127803761,-3.16689304876467,0.098034222813977
1997,1,-0.705242358546091,1.48719621857698,1.06877975790962,-0.479519977568985,-2.01194050584899,4.70332876911177,2.23072858944151,-2.76638075426739,0.04193309154576
1998,1,-0.903843722365445,1.66487109400359,1.32775186613952,-0.542172760048446,-2.20228107094993,4.49434214060478,2.36315449293257,-2.73533336030634,0.0372089666253689
1999,1,-0.9993157861406,1.76151964428772,1.42678604191299,-0.617543493321401,-2.36497516678505,4.49374129629586,2.46635834716724,-2.8442268559442,0.0273203825357482
2000,1,-1.04631104118272,1.83922501231438,1.50210717633476,-0.680456440519868,-2.39901651707217,4.47659906956742,2.47144233883189,-3.02583481068071,0.0269271879277335
2001,1,-1.37031338874894,2.15283689117421,1.88679622439643,-0.854472677958971,-2.4629770032543,4.10728561619852,2.42212016310494,-3.0029853862406,0.0242055043251156
2002,1,-1.25330981040556,2.05709619800969,1.89014283516594,-0.655560565259123,-2.48384698539311,4.26964484312364,2.49054047783457,-2.60785303804095,0.0213783321291444
2003,1,-1.45976824741456,2.27605153078799,2.3050002695607,-0.690014295082586,-2.44746186061255,3.97527271806627,2.49968975409094,-2.56683806598593,0.0178128329086289
2004,1,-2.0921039160397,2.86789957168709,3.27623144191936,-0.980422984839991,-2.22987979107987,3.22797839350295,2.27365258727968,-2.37057061342717,0.0121687824616002
2005,1,-2.87742518918702,3.57378878537159,4.42258462404064,-1.29202663340533,-2.37222924330271,3.17152439001629,2.41656926056238,-2.33865951210057,0.0127362971648752
2006,1,-3.65006006910101,4.26172068533515,5.59167432961932,-1.55178557845564,-2.48751692161073,3.16724035601793,2.53175008016476,-2.35311961513962,0.0127595240013822
2007,1,-4.92826999907424,5.33314602191328,7.72597134364239,-1.82219122269885,-2.51934319264206,3.03657868097245,2.47812515062417,-2.69219610566188,0.0128883005078072
2008,1,-8.20068334670176,7.78667903610491,12.6719637831032,-2.65879535184325,-2.3377531687024,2.68374106089688,2.3270308035461,-2.36584273633068,0.0180522328715145
2009,1,-9.47884762620892,8.49135012646006,14.473370120395,-2.93514408087203,-2.44132569555701,2.75655219257101,2.42373080796292,-2.43302192382479,0.021624688106699
2010,1,-8.91196004217134,7.93419195356863,13.8647003237959,-2.88243787226592,-2.3601208965215,2.68886176959931,2.35102921125691,-2.46786174750007,0.0200312390022692
2011,1,-8.7510250314759,7.68014919179348,13.8572659911765,-2.82052797688632,-2.18650854585792,2.52904129783202,2.19611068400232,-2.42077125850267,0.0205062049898608
2012,1,-8.82169815842796,7.59427512602689,13.5600737417391,-2.95270828281286,-2.20908242459231,2.56320034732632,2.21467957737398,-2.4900623879095,0.0208613441701688
2013,1,-8.33608199502013,6.99530445333212,12.5468063266519,-2.68699503778036,-2.19193243249202,2.55030696511153,2.1786818263871,-2.5281002911766,0.0188143278816296
2014,1,-8.0524599046529,6.48497348589934,11.7735888096419,-2.54012153048172,-1.94482613129647,2.30247668153437,1.92585742265823,-2.34187626444555,0.019786720771375
2015,1,-7.82548576524124,6.01791097966505,11.1749517067472,-2.4242829568991,-1.8017524199889,2.14554260235613,1.77085448314057,-2.2167699283856,0.0211038414279444
2016,1,-7.02575598391463,5.24865895574572,9.79626468181557,-2.19359275882942,-1.6147985585144,1.95165086359815,1.56569434894137,-2.07181419530246,0.0199866032327036
2017,1,-5.22234996985763,3.96061995967618,7.40254339343061,-1.54624988413629,-1.34222493195756,1.71037477394608,1.32499218632949,-1.62354610310839,0.0188616923108611
2018,1,-1.52353536590906,1.7615765700359,2.10675581770069,-0.691667294363408,-1.10551580737766,2.20629291332501,1.06663158282788,-1.97975988262272,0.0305690864781132
2019,1,-0.104349234151492,1.00388839802415,0.15156171953437,-0.385336716881457,-0.872631007453098,14.1158013360047,0.924651589372883,-3.9733657579345,0.224322183052908
2020,1,-0.207507953034859,1.06832971547493,0.17808717857675,-0.461484607042049,-1.65124282917458,15.1072967967583,1.00704760941551,-3.54823309789764,0.226207574972353
2021,1,-0.360866787016435,1.10357269409312,0.40597687847932,-0.33583375929847,-2.44349432054666,14.2472194813341,1.89575463640881,-2.77674154427341,0.231682813705124
2022,1,-0.382766418560625,1.16504168966751,0.578362128077544,-0.355625742500757,-2.30460258396393,13.8701576538389,2.37897354470601,-4.03804363226761,0.229579638675434
2023,1,-0.372755313428902,1.14764923800062,0.440329764777349,-0.310243813701425,-1.63324240114974,11.1487709052099,1.35613572264302,-3.74926013631392,0.221621486486238
1968,2,0.264620607453159,0.876520898642761,0.105419647256781,-0.713711170165627,2.0480508119191,12.610242657772,0.607868543803934,-6.73157358643174,0.414268160621908
1969,2,0.164655272983351,0.901311322049547,0.152055503189299,-0.693602530027438,1.27536151326587,12.7505804999655,0.904645637402071,-6.88856640170518,0.38601188215749
1970,2,0.0604275571046926,0.91717857137915,0.176758161231399,-0.677349013736633,0.454085765772457,12.3101927934709,1.03532523396895,-6.97700201475223,0.344188432397036
1971,2,0.0358455717969961,0.913024892228787,0.182471551482263,-0.659646343977253,0.339787599575382,14.4029569312135,1.31529960139607,-8.66195685012022,0.236693139078897
1972,2,-0.0264581585395733,0.96651878360831,0.412468972021403,-0.63303180600958,-0.178372878597129,10.7493941135928,2.18012330937827,-6.14313998846042,0.184115867668188
1973,2,-0.0688061733293443,1.02787511158044,0.561969654613637,-0.61073177690928,-0.40751682729563,9.73235214836338,2.6959873704805,-5.88206446698961,0.143974384563961
1974,2,-0.138144832163084,1.10370883803147,0.750874312630112,-0.553031007918311,-0.76828585567135,9.58696583221395,3.33101993865573,-5.57797047457106,0.128580774927486
1975,2,-0.160104288914646,1.10287983089256,0.7011053865686,-0.573222580927363,-0.954250643114101,10.1694274269818,3.2679427941407,-6.17910468335082,0.132950928011055
1976,2,-0.0964664871554408,1.05699004419835,0.667446481215946,-0.541954364826533,-0.55790535746028,9.57891168595179,2.94918018649161,-5.42222058101354,0.136390185570536
1977,2,-0.00485814277552449,1.02950642768066,0.573029758417283,-0.552537212054325,-0.0329356955425266,10.6972876738708,2.97946446652501,-6.51822305987456,0.134164002391948
1978,2,0.0104398843336968,1.04831040500145,0.53819042618391,-0.591621350404737,0.0753532251295456,11.5681172050615,3.00995520554478,-7.20108049724584,0.141289210736002
1979,2,0.00650524723897685,1.07333719869781,0.55062983142668,-0.602132523547121,0.0514250428545899,13.0117289114476,3.32232532760873,-7.82654775779901,0.148717624118718
1980,2,0.014467613564518,1.07215687131142,0.542713051758078,-0.574762423980559,0.12248312744487,14.1134526951011,3.51715944422671,-8.07850614952276,0.152855912476084
1981,2,0.0346472856958942,1.04152036740149,0.482273324463532,-0.545719699325354,0.289668420184455,13.992799359107,3.1537263953909,-8.12472693330797,0.154062309806412
1982,2,0.070011855743804,0.977852862782073,0.334007516941447,-0.491661083882268,0.702137227441506,15.8223647985012,2.60154779332529,-7.52611276937253,0.160215195678982
1983,2,0.0998522878410283,0.918963215700457,0.229471818696791,-0.459201853496668,1.14545946369388,17.2339074065403,2.03972859620966,-7.30078636091952,0.172307700814892
1984,2,0.127214134789014,0.879859499762672,0.204280043228631,-0.397917633566177,1.74146180890388,19.6321659263778,2.10218015130387,-7.11669334743554,0.193946614098166
1985,2,0.0853457718711382,0.879602171547617,0.192353286512346,-0.376871577739365,1.24215109672017,20.6644963989812,2.11944453422743,-6.4177028868194,0.205210605670884
1986,2,0.00653198090868762,0.881889132496208,0.194835043954211,-0.373629818124302,0.0982921779256157,21.2068416598295,2.25484059803812,-6.50008951098925,0.21493239283015
1987,2,-0.0838216380676103,0.892553133896253,0.245289168064321,-0.404012184758273,-1.1582004622281,19.61890068674,2.66921901000815,-7.6924558636362,0.213101239402716
1988,2,-0.149516331810879,0.907306610963737,0.308423378158652,-0.393242078987947,-1.81192315296073,17.1702860897289,2.89581294675519,-5.45355210213385,0.20058553068715
1989,2,-0.209050559093006,0.907310233092009,0.384120606864113,-0.35019053778792,-2.04063849392733,13.4834664963285,2.96051815500032,-3.91300003710182,0.168861445296089
1990,2,-0.25350331176692,0.899522573741179,0.432461021575029,-0.314773798130232,-2.16241794784607,11.3789902046275,2.91818726737986,-3.31657916496187,0.151180831567846
1991,2,-0.277389545476439,0.895240290177744,0.451632468316785,-0.285265423661133,-2.20325826813341,9.99833733307677,2.84131724951564,-3.05838924770197,0.131673492945555
1992,2,-0.298038401175998,0.921942844937509,0.468577577017439,-0.326400569032,-2.21448289820485,9.14376392247106,2.76766701587728,-3.41882128056498,0.116247863118815
1993,2,-0.402477380906671,1.02635748580911,0.58705188114228,-0.429925092841611,-2.31196201294737,7.45716151877158,2.69142404724098,-3.85501119874924,0.0913131581600233
1994,2,-0.441170196998906,1.06946851910327,0.624070767584293,-0.474249588667644,-2.39868536565839,7.06644331472256,2.71655191850011,-3.88486495252641,0.0845972344932868
1995,2,-0.452014318362338,1.11893047989518,0.711168816399119,-0.477716591333637,-2.24899262255414,6.53584813129698,2.68704295627208,-4.10738526018521,0.074216388940612
1996,2,-0.764667189763747,1.43951262091578,1.16727171644403,-0.636848532769898,-1.94275611725031,4.1855436938706,2.21713382234757,-3.2059916544183,0.0348042747524918
1997,2,-0.950371580152225,1.62710847673234,1.40096550268563,-0.71244422160126,-2.10866853291087,4.06739452202969,2.31172970848842,-3.15149969544932,0.0310718329943277
1998,2,-1.22935906625354,1.85146713934972,1.7424640937104,-0.813315069631184,-2.24316422558617,3.80367689191642,2.36426185807414,-3.03192854339121,0.0266686392293666
1999,2,-1.21515735688705,1.86394359724122,1.71463309569096,-0.839561261429949,-2.25215623151335,3.83737067769419,2.34499414086062,-3.12495445490589,0.0247551050406402
2000,2,-1.50958869984292,2.16491510050209,2.12069285499225,-1.01249522321259,-2.33893513012539,3.66779400546583,2.38434668957048,-3.11174142685219,0.0228441182302882
2001,2,-1.59983870397669,2.25022944642713,2.23897218722787,-1.06187258402586,-2.43135613911344,3.71000761047572,2.44373431491879,-3.16177426748218,0.0216581570120329
2002,2,-1.77345677994852,2.43842889250045,2.74604037473134,-0.928070327652275,-2.38871347109317,3.52075323473382,2.46910754667767,-2.50421279559531,0.0175372769407359
2003,2,-2.33169206713315,2.99352181938106,3.61459105817711,-1.21800999537235,-2.20282185335737,3.01250840026933,2.24125251449955,-2.51380383471871,0.0118025256001786
2004,2,-2.98237483361055,3.5969992134108,4.64958978417666,-1.47518035016666,-2.33948600839667,3.03449515704268,2.39361291804703,-2.55694557294508,0.0116217344665704
2005,2,-3.98260168470919,4.47716406204958,6.0735649175972,-1.88523287834285,-2.46543225196081,3.03575873692521,2.5136499844338,-2.45199207338827,0.0125578689742403
2006,2,-5.06599428243183,5.4313087320749,7.71020733331581,-2.26179355084972,-2.42739419700408,2.88658259096501,2.47016845526594,-2.35628503795526,0.0113711195079481
2007,2,-6.62151840967478,6.72588649109698,10.7738476253413,-2.15193389025616,-2.4348055730419,2.80162749952751,2.49657992381391,-2.12469803678177,0.0118305152897852
2008,2,-8.46328417198447,7.89402003028143,13.4423117701755,-2.53600126955164,-2.56758010820098,2.86510199728013,2.60839637207017,-2.16473999641345,0.0164957521495654
2009,2,-8.44892213039205,7.62051983053914,13.3109206461476,-2.51484083103702,-2.57075180874153,2.85615708633119,2.60233739168255,-2.23328016962125,0.0163295923750867
2010,2,-7.55857535499465,6.88816434809562,12.2188941388601,-2.49396807961708,-2.4476501788113,2.76714795201555,2.50564191247172,-2.34288725010834,0.0143240713517797
2011,2,-7.08419264368768,6.52047338426404,11.8189828097525,-2.33796397593509,-2.3998039529951,2.76981516284861,2.49027551642666,-2.40942047066902,0.0139264429455034
2012,2,-6.94683642245605,6.26668998024876,11.2210828705823,-2.39040274129366,-2.30770871060097,2.68667122696066,2.39703550786508,-2.34382608644603,0.0137550792821063
2013,2,-6.28840522990023,5.54313849079062,10.0612690090461,-1.975019884516,-2.14671654404878,2.53939846429835,2.23429310793265,-2.17745949443602,0.0124918479942507
2014,2,-5.54211116012938,4.81054964520384,8.6659999552386,-1.73857104797231,-1.97894228446416,2.40132699688363,2.0555500768138,-2.0913801538479,0.0114304890602003
2015,2,-4.95558192453078,4.15070823585105,7.53831680994501,-1.54411816268569,-1.76364504385838,2.18259623703819,1.81508584748821,-1.94557100800971,0.0111575063637689
2016,2,-3.48780525812928,3.02487802307703,5.21977273255616,-1.14930982579496,-1.48210881677197,1.99054466734159,1.5190936781709,-1.81620045351014,0.0101523961738985
2017,2,-1.75931579608457,1.83533962413785,2.52374842321871,-0.8307757776444,-1.15136145685445,2.05471090336132,1.19665700823101,-1.97109802035808,0.0285007228622239
2018,2,-0.16918384697156,0.996636570893877,0.406724518501026,-0.450373807908456,-1.34162354842146,13.0072236263416,2.32201940809598,-6.20272048216808,0.189706002949963
2019,2,-0.22231625682631,1.09158829092826,0.480612097280007,-0.496486383763567,-1.66100081253537,13.7645720997726,2.61431404950444,-6.21954843215524,0.202773811372995
2020,2,-0.323925123282591,1.10249418538582,0.386467393151088,-0.531462497570458,-2.51656074184732,15.0437876693087,2.05055286832444,-4.35676640573008,0.182358965589957
2021,2,-0.545173978986262,1.24339136990298,0.634813893781911,-0.612482140272928,-2.60742194405792,11.7207930099688,2.21091997220368,-4.29236685967817,0.201203920375398
2022,2,-0.398427972281168,1.20901515688861,0.487656014145905,-0.55558174452071,-1.73167177181676,10.7035272116139,1.48890692183861,-5.24545203176461,0.178474733907499
2023,2,-0.403356505450055,1.20143675203412,0.453365522148716,-0.555494697025758,-1.5256882944762,9.6671582173015,1.21188097162618,-5.10390394773972,0.184573229722462
1968,3,0.266752754142875,0.843080038584742,0.253793897884975,-0.698237034167927,1.60338251702727,9.4215929335701,1.19961810498006,-6.64405553726484,0.305182463603198
1969,3,0.144016844739452,0.854261954228673,0.261408171116048,-0.712166258447161,0.863458092728465,9.34838665142781,1.25405966276553,-7.36452725038459,0.269166112447297
1970,3,-0.020821113019607,0.914178562745055,0.414301971242265,-0.719464086892495,-0.101254794638294,7.94584661086482,1.65572435041913,-7.34615211694023,0.210232617992927
1971,3,0.0276710065896057,0.901397977024182,0.367005212970481,-0.729192935175757,0.175518489553656,9.58766525839995,1.87544195029011,-9.52488198416586,0.141230578347782
1972,3,-0.0481303250326954,0.985076036315586,0.601899845700759,-0.729038151669258,-0.23730145313896,8.04087524999365,2.40419680321609,-6.52423590211127,0.115699819364239
1973,3,-0.0728278516046756,1.05206717602962,0.731389917176688,-0.751303987335487,-0.339591506567216,7.86272822984926,2.78181339370264,-6.73372866576072,0.0979642013739489
1974,3,-0.0841039011086519,1.07530299804158,0.749154016598297,-0.665949222082745,-0.442773601870305,8.85709471811408,3.12305107274887,-6.42342403900654,0.106392101567026
1975,3,-0.0898854418806419,1.07965157744705,0.749129175096788,-0.67207340922418,-0.497174067629039,9.2615588426379,3.2071988944583,-6.24379375080046,0.109420785903797
1976,3,0.00296703006455791,1.03170875264438,0.714032929760169,-0.634582632982797,0.0159531864056429,8.74218779518365,2.92648323671188,-5.8975650705506,0.116433414608647
1977,3,0.129785348375647,0.995875214840515,0.675286920430517,-0.579882267334614,0.816888511903244,9.67067254624234,3.1771598299334,-5.07062779436541,0.111537151015638
1978,3,0.12001343032341,1.04146010973014,0.664484078319502,-0.63670676775503,0.790872403116632,10.5720729708785,3.31665276651958,-5.80729955980185,0.120622789903602
1979,3,0.142588310228165,1.04446529832508,0.641622204972346,-0.613212485418025,1.03540937034015,11.7227139133716,3.48030401470852,-6.17856053884814,0.124187325417748
1980,3,0.164198640563774,1.02451353827926,0.585306534479659,-0.586385526742584,1.27349168084433,12.4656251029795,3.40577029741667,-6.4516478566064,0.123241266116784
1981,3,0.228236632075338,0.932601451988717,0.414731461930395,-0.53287700558124,1.884303889962,12.4856066714152,2.61220492787051,-6.53873102486709,0.124440826453106
1982,3,0.261235967022546,0.865089300526766,0.259537025456305,-0.506896357516169,2.65657634021667,14.3361785071592,1.99976320962261,-6.75983505766037,0.132809592403938
1983,3,0.251582797219267,0.824544379547002,0.169983247188951,-0.500138989001683,3.04600011536896,16.493870828768,1.54968415581473,-7.31158984151817,0.152307189879077
1984,3,0.231523786462635,0.802755765196706,0.202887551030719,-0.384945514868194,3.01825834369603,17.3180807975436,1.88956290630114,-5.13138924754841,0.157294759549749
1985,3,0.163205253746173,0.793441959113643,0.203224853959338,-0.351820788929456,2.27517153518651,18.2013196429064,2.02513417501701,-4.59371177335994,0.165661783153927
1986,3,0.0608775602631145,0.804719334449796,0.278118363189724,-0.315697359560896,0.797888012123984,17.3224612091434,2.60237398383626,-3.51157111902768,0.165183571210312
1987,3,-0.096375857967524,0.847427618735485,0.316118408495727,-0.409530884342799,-1.06478373773314,15.3752868574451,2.64527949251498,-4.88492326294312,0.164487959203075
1988,3,-0.174911254952793,0.847818358706595,0.37873395346157,-0.413216870016762,-1.56413635206798,12.1935879385721,2.64730493892538,-4.8622271185534,0.137539571543144
1989,3,-0.233526058755736,0.843066375244484,0.413807928774456,-0.395113649870858,-1.92978805306852,10.7937560669277,2.70605160128196,-4.42927230339022,0.122783775490446
1990,3,-0.277527691708353,0.830527123946062,0.456608633381072,-0.339761542205268,-1.98784073391041,8.98879328374616,2.58223849063696,-3.55273998296553,0.109082303372031
1991,3,-0.324941755010607,0.870987062415271,0.515479748843822,-0.363146503764319,-2.19964102880969,8.41815888201513,2.75038035837654,-3.89819098485548,0.0993764822502868
1992,3,-0.403734624104289,0.940333960350927,0.61233344146549,-0.430208707545097,-2.22878713143437,7.0401940157463,2.69054937979422,-4.034420705265,0.0758103540890492
1993,3,-0.447137692679604,1.00321980240097,0.678456989057353,-0.490456473311311,-2.24305192961374,6.48192114025107,2.70881823250002,-4.20303125523579,0.0712659433878928
1994,3,-0.496377169068665,1.07865397412485,0.747918912288375,-0.578726225394032,-2.23469307581796,6.00948456931402,2.69133026816516,-4.33249442190505,0.0634494326026417
