"year","forecast_horizon","intercept","A","D","E","AC","t_intercept","t_A","t_D","t_E","t_AC","adj_r_squared"
2004,2,-17.9279138517968,0.00496600867638853,0.733269365424788,0.7426065894127,-0.211970596738657,-5.88684752965889,3.73306437817814,5.10599662101188,12.4359677558494,-5.56481016866247,0.396577364690016
2005,2,-19.311714665849,0.00513230918946689,0.803922845330207,0.770888678067765,-0.1989873568368,-5.46850725885375,3.34515295807409,5.52932747002728,13.8961846148001,-5.00573533595556,0.424233229298851
2006,2,-19.3803868297736,0.00661731844534019,0.949164637970804,0.784752242446377,-0.121812822721528,-4.79015026098088,4.09011913703681,6.23098225589956,14.9651246175387,-2.71257914866094,0.454700227923422
2007,2,-18.9643214918894,0.0027462820993785,0.923455112517114,0.850889510503409,-0.141598264619214,-4.14461984279596,1.15728081874304,4.2680668944843,9.98594713943993,-2.17634760932183,0.428230021870327
2008,2,-14.3025465049925,-0.0071892519990571,0.850925900028198,0.917076366888569,-0.234268213400677,-2.04734135619275,-1.87106327518704,4.090784833051,10.2744395252742,-2.23092768962686,0.268953313763262
2009,2,-13.1033226790828,-0.00896682689755512,0.732147225108367,0.995528463153523,-0.182010128096759,-1.69389279879341,-2.51517140408009,3.17893836217109,7.82538722587022,-1.84004587510351,0.26483321288063
2010,2,-12.5455646460947,-0.00647986471507276,1.04737531165845,0.78678310426665,-0.223823151723487,-1.51303252892388,-2.12684177756031,5.448610936421,8.08721072085714,-2.60098968632108,0.275880596458768
2011,2,-8.64986164161796,-0.00500238523798613,1.0582474871931,0.756209992930388,-0.25947331081287,-1.02545938997973,-1.94580124079595,5.69954210199103,8.38365440212807,-3.17949719215732,0.32142222598679
2012,2,-6.08504350927519,-0.00273825456062801,0.872713453640377,0.778307391166297,-0.23436618143635,-0.730521746497559,-1.76488400889971,4.66678684304587,8.3145327112331,-2.91606897544729,0.346391507175614
2013,2,-10.879043433002,-0.00260981064486104,0.719874799281109,0.851001552104425,-0.218431992957889,-1.38214085082216,-2.07212245690441,3.88165713767119,8.77340454466019,-2.62393976767284,0.380419012913952
2014,2,-14.9473005589264,-0.00179572476800518,0.63558825714658,0.882228224868522,-0.18288040524978,-1.94261641491795,-1.78671221154853,3.6113937258586,9.15140891319453,-2.33651563067779,0.401973393074102
2015,2,-17.2666743119485,-0.00155436297783099,0.538084965904959,0.886162026334397,-0.144861993117636,-2.28338993738806,-1.6989434769208,3.13286448407345,9.51278832410888,-1.95560841582538,0.399483661690419
2016,2,-21.3451060387266,-0.00144482086932243,0.457157905980917,0.863592756003326,-0.156269379993562,-2.7174180307584,-1.67983417721651,2.75380155598679,9.32870437767842,-2.12616325221267,0.398230406168747
2017,2,-18.6609856719201,-0.00096190663878966,0.468694029525459,0.829535315342381,-0.164443128166285,-2.28142587518554,-1.41803066218434,2.8725596707906,9.38122123466565,-2.4292674446303,0.415669916086056
2018,2,-14.1838422395568,-0.000489103489285974,0.488168146718143,0.905126372056828,-0.150787175136441,-1.74302088266426,-0.805582875949866,3.44128776261479,13.6585794182732,-2.49942969862027,0.567366918858773
2019,2,-21.2324618677078,0.000484418571657086,0.505326843951501,0.923434574720471,-0.172258186334735,-2.94819995928359,0.636509423296204,3.0278413611587,11.9401711540316,-4.63796169441242,0.591156513955857
2020,2,-30.8874986384323,0.000173412041433547,0.351718689403973,0.950746164976137,-0.167862593146482,-3.59735265500316,0.236946258034776,2.04820652583159,11.8406166505765,-3.60203861549932,0.547497651090836
2021,2,-42.3225744036686,6.30442727194794e-05,0.200216932833467,1.06783987086645,-0.193734234741797,-4.3212071107417,0.0771884330938255,1.0048859132732,10.7734462115064,-3.50899653942942,0.531216837061257
2022,2,-45.7577354176372,-5.05253188227658e-05,0.487194192134882,0.948414254290262,-0.270840622460165,-4.0567528943844,-0.0531216374675242,2.24553720793752,8.93818520737553,-4.71996914362567,0.49818607157821
2023,2,-50.9359274670583,0.000231737093103946,0.511047306740985,0.937440349222353,-0.27784722085429,-3.90989977407889,0.237557407339902,2.18220063830851,8.12496276093907,-4.47001016379226,0.489772248002319
1968,3,2.15942346638597,-0.002754858491779,-1.50671751293329,1.96839735614563,-0.15094998805231,1.39741816298209,-0.249390058600779,-3.90096118153392,6.47068981369449,-2.51666595567894,0.956699717627935
1969,3,2.03458347489752,-0.0048615624532173,-1.74443720715797,2.01472357787163,-0.148909232710367,1.35279298224099,-0.632166223978915,-4.0169275651426,7.28398646159118,-2.19233415098572,0.913341374561049
1970,3,0.141166091197069,0.00452543055185491,-1.1878165524726,1.66246537978391,-0.0556614387712059,0.15599527701078,0.592064318078345,-2.62854902181532,6.10922306243451,-0.787505459488185,0.929425695584879
1971,3,-0.328528131635626,0.0097753408256116,-0.907925311037547,1.47013243823324,-0.0861386183758686,-0.225511723832751,1.18619237647748,-2.46066862738459,7.40237818135701,-1.60916573285287,0.932306842121422
1972,3,3.05478552291466,0.0175840842550731,0.52662156745904,0.537304749631971,-0.107327421434836,1.80050163972389,2.10432156776547,0.719813218223333,1.1226598342173,-1.16076980123359,0.90271038791051
1973,3,3.09407916545163,0.0245138204387661,0.296371243859924,0.622768724370354,-0.147192447495698,1.91516486114444,3.51154222044289,0.441168554076556,1.48452316980587,-1.71390006290131,0.881975496814454
1974,3,2.69355640762919,0.0279534335123921,0.407275752164154,0.554478204352149,-0.0535626774667228,1.8352467817131,4.30778932411339,0.652506066393468,1.4516534941644,-0.627482938949097,0.86971694361951
1975,3,2.36876926776106,0.0267318001518811,0.396161966446149,0.630753278314877,-0.00760753939184799,2.18423658698834,4.5918373433709,0.86528464106826,2.48191346911167,-0.105541150809223,0.884555559522603
1976,3,2.80711234958525,0.0266121140458428,0.680498209301078,0.461585376956156,-0.0792388570475989,2.78206725389151,3.97736163410135,2.15127484005669,2.73908082718096,-1.12330500834348,0.875064594679333
1977,3,1.58980809372641,0.0309696967315039,0.831849648086189,0.436675370352443,0.00368839775754292,1.41067178153649,3.97560972148196,2.52638250493536,2.55262683223251,0.0506094640593771,0.870894670495035
1978,3,1.00481549818811,0.0276540046165434,0.730190607015094,0.618956639023895,-0.0125607178667992,0.928471093757862,3.10942093856544,2.12802173094053,3.40201677197401,-0.162175852019038,0.860217160609189
1979,3,0.789496568717055,0.0299573398792786,0.956073129037362,0.516101359417879,-0.0191560746038851,0.497447037689507,2.38531431898726,2.00640200850335,2.09274073181098,-0.206640752046543,0.805488422981643
1980,3,0.78546748488308,0.0255808251351761,1.02053450417881,0.56358867992699,-0.0517494611512948,0.464976513308405,2.02263332989543,1.74662842555396,2.20914244870067,-0.59763481505472,0.778747738214989
1981,3,0.802254212472305,0.0177876521262507,1.38277237650761,0.492903915972735,-0.0170094258560127,0.582965063341352,1.60186263160883,2.73570679486663,2.62561474353223,-0.172370687269937,0.758870016509103
1982,3,1.29994961988901,0.0142189616432832,1.89912114426162,0.267478146490499,-0.0375465511539019,1.05231847111989,1.27619830243967,4.41003170037806,1.74992943056309,-0.415667236040728,0.760518522904845
1983,3,0.6273366178883,0.0214324424171892,2.04302362404967,0.0832818463473092,-0.0017516987579887,0.485223723076916,1.80575834771493,4.93240794240902,0.617757422470685,-0.0235545465795036,0.749514927479867
1984,3,-0.1180503479839,0.0189252212646718,1.77840434054248,0.216852531196642,0.0172775521051911,-0.083495748726271,1.47785060626954,4.01085531477448,1.6018889528935,0.245417642896977,0.716493311263798
1985,3,-0.101513536221884,0.0101370233176227,1.69101850920212,0.334800828035568,0.0179417867325562,-0.0712498856082147,0.788772809616799,4.11009614667923,2.38037065145297,0.250958557217551,0.683212042293315
1986,3,0.000798207667785552,0.00476150323855826,1.41851083815333,0.513957575108852,0.0372282755284543,0.000519551330844823,0.377188531384475,3.81426218160134,2.98399174701572,0.544684617494095,0.663340974042818
1987,3,-0.690745506020081,0.0134461225936269,0.770611120806189,0.643200954818684,0.00274605467087432,-0.45765833409909,1.19273136895522,2.1188852267324,4.19089115073335,0.0473556102471463,0.640931253895166
1988,3,-0.687055351710654,0.014962555595644,0.812495774631014,0.574378093455639,0.00977381959766083,-0.477750252940326,1.44214390998793,2.43824786452848,4.64116880513472,0.187490262415372,0.646837616188904
1989,3,0.654931906063661,0.00624086945079869,0.749562359700828,0.650300817093652,-0.0417071433938729,0.360242563021225,0.742115806213347,2.7933642570175,5.89905177462788,-0.789813783942882,0.646594022819369
1990,3,3.28808782932348,-0.00236244188408036,0.903165042662165,0.600731455682427,-0.016763309103326,1.55681691093788,-0.448699340829177,3.95206366677603,5.72902038148528,-0.294138024772888,0.566363406961411
1991,3,6.47663184788157,-0.00568558524783648,1.1552915734355,0.446676841303749,0.00812013936063006,2.84073878955509,-1.3374585644525,5.06958162567043,4.35731516217251,0.14504871186185,0.483367165677049
1992,3,7.15153694931077,-0.00620321016346247,0.903784053513582,0.547139496167747,-0.0230943982687822,2.97414863473082,-1.6498347326219,4.78688918996899,5.88647280151594,-0.449582551819139,0.435984522959162
1993,3,5.97363927425106,-0.000758976675336491,0.944415195217595,0.463614363636268,-0.0310326241632321,2.51403000408011,-0.193527844959835,5.00821961170458,4.66534603199266,-0.702831367816075,0.446650505210497
1994,3,5.93210131008334,0.00239909536410278,0.914138955359062,0.447438035072555,-0.0428680738252404,2.52086202120636,0.808601625679067,4.8188815716131,4.64737564157917,-0.922365485602526,0.466990810030666
1995,3,4.30606900612898,0.00380530648894389,0.728606586395261,0.57632676824512,-0.0920063663409178,1.99445083303817,1.61024702133218,4.6525722783005,7.00738159555869,-1.96759404340022,0.519364071649344
1996,3,2.12347014033808,0.00419970945043361,0.587735651195718,0.701173603510445,-0.129438528191899,1.0511174310893,2.0834065202545,4.11912841736301,8.98115202992983,-2.89253382795315,0.561114774398555
1997,3,-1.51202199780824,0.0053358857817744,0.441589406575564,0.77769889759672,-0.172631359303069,-0.667704604071988,2.73224939178557,3.37021504765173,10.4735275122253,-3.97784883734196,0.551000000345739
1998,3,-4.29477626116929,0.00693406262461307,0.210220364781927,0.888336921075766,-0.19003691390866,-2.03255474653434,3.87678741826697,1.61929463679131,11.613044508822,-4.30044717024179,0.577771731512785
1999,3,-8.12851893202694,0.00784479253056562,0.126055741654874,0.973883985930517,-0.198093053505456,-3.74981448103669,4.46603745290144,0.853470472810281,11.9038405615283,-4.21153059077758,0.579776267731671
2000,3,-12.6882199011703,0.00802690596498813,0.2530158898605,0.931034903773143,-0.180669474903554,-4.55758594804038,4.41792690727862,1.59347051819948,10.6852860767346,-3.41550413366587,0.35936302018782
2001,3,-15.7683219271514,0.00857685928903744,0.59396472886133,0.816519698316248,-0.116505233024705,-5.40587917908528,4.77831863214018,3.17046235989627,8.6343542156726,-2.0094859594676,0.312777855325994
2002,3,-16.387166019679,0.00814448133487004,0.654425555101243,0.791417710709289,-0.150563205825991,-5.34341762869087,4.71471405438225,3.67608446357878,9.9836158721908,-2.61397120691538,0.346593242708262
2003,3,-16.4750681089475,0.00785487888867493,0.639356648951419,0.791722587753854,-0.205316116406391,-4.98780987355051,4.80843167538068,3.87650539098237,12.1381937625215,-4.07692873332876,0.381127055507646
2004,3,-16.985706419446,0.00651742039693055,0.645750453689306,0.842699613858314,-0.241097468774499,-4.34042413056436,3.84910993210451,3.92682990857089,13.6097178013079,-5.36783777191451,0.407573331252497
2005,3,-17.8938405507218,0.00679772142352808,0.711877267925531,0.873847713091614,-0.228129205631858,-3.94316884321812,3.37038456608628,4.18288959493287,14.5526925633994,-4.80614097093571,0.433058405092696
2006,3,-14.962204272158,0.00388032143498425,0.8500142095316,0.908629171337318,-0.167685458826386,-2.76756757217796,1.80291101489919,4.86049995876803,14.8294908527749,-2.86685200242236,0.401594991830978
2007,3,-1.01352902378276,-0.00654084377565379,1.06968288988456,0.938688003078678,-0.108791798467379,-0.0972395341862718,-1.57191597614075,4.86512741454561,12.6415861814333,-1.53439140384324,0.238559853630693
2008,3,5.15843890226417,-0.00997193451684306,1.26009395329851,0.894942442197908,-0.055493403456525,0.429439517436227,-2.41763023628444,5.027333940664,10.7262129068338,-0.705060256544808,0.224901712180404
2009,3,4.73645742326379,-0.00913450353501263,1.28870965327213,0.873745799736943,-0.0603495198465251,0.392414553983511,-2.48297540166156,5.19685863268538,11.013951694522,-0.802850615094326,0.248952050877459
2010,3,7.2252034819855,-0.00577453296469786,1.54679289959455,0.668082066929381,-0.144963155454824,0.616941216409922,-1.97675946079285,5.56004399303159,8.00460410841493,-2.13484539714167,0.280647515970807
2011,3,9.38175698642382,-0.00456387426198613,1.40531366118576,0.680126313112714,-0.190335145042731,0.831689971535295,-1.97337302914961,5.09609740951766,7.42560728517898,-3.04896355609551,0.313328935806752
2012,3,5.86533810987918,-0.0020970518544771,1.15017197821406,0.710797576776595,-0.190992990391876,0.549585438815026,-1.55419023980319,4.60968467657931,7.2714746697952,-3.11595455965789,0.334993479592002
2013,3,0.665208266124438,-0.0020538442748136,0.925779776273266,0.788179412305454,-0.186695287179618,0.0672497199962241,-1.94110278123617,4.06823773330431,8.23197442128732,-3.24205778685549,0.360963740383055
2014,3,-5.17830048552019,-0.000930967679880882,0.739466204240908,0.820881285517765,-0.136943376004651,-0.519280170989097,-1.0205516180615,3.45190942831891,8.82782187245563,-2.36193798718794,0.358255095240778
2015,3,-9.18041267272056,-0.000848992779374936,0.602026424224544,0.816633954061445,-0.13660973723407,-1.05232718065494,-1.01879525621629,3.09822846208486,9.37913433808205,-2.92695403491324,0.3658922329178
2016,3,-9.00658381249649,-0.000660106394248482,0.542263389225753,0.808026899850944,-0.153636497967996,-1.00226056878302,-0.845155354654883,2.75002124921059,9.27026278936433,-3.22766786796568,0.380491471975506
2017,3,-11.5029116166828,8.05239120776728e-05,0.375767053732882,0.888563737209638,-0.211001230878897,-1.60539676063658,0.118807005186677,2.36782619866278,13.5302302868524,-5.1569985892577,0.537549663880721
2018,3,-12.0438028657475,1.61076859838009e-05,0.291148805371034,0.997191774846703,-0.218520295586758,-1.58241114877549,0.0237256613056304,1.56697763890096,12.1341950440135,-5.63548753912125,0.585264553602002
2019,3,-19.4346014712826,0.000475373334654809,0.196701923712728,1.02216376956841,-0.208231011636714,-2.2160622683589,0.659493764442946,1.02923142936483,11.987299585358,-5.10455536455748,0.541019987061692
2020,3,-35.2882502621127,-0.000117076786853637,0.0626654687271057,1.12881184674296,-0.264429621849059,-3.1261135503122,-0.146938072002769,0.283994855672515,12.1098022267545,-3.45539777365387,0.523273413954716
2021,3,-46.338049014163,-0.000849946103711736,0.150467862347625,1.10027405950824,-0.334049277722442,-3.67176304747239,-0.99454097765031,0.665152456764287,11.2683237331,-4.34363100859731,0.506355277475506
2022,3,-51.9191252320698,-0.00121184589209457,0.170446282496218,1.08105316589321,-0.38261929290046,-3.63624694723928,-1.17272588833819,0.715437117415679,10.3929950151054,-4.62332376170349,0.498183045546737
2023,3,-58.5539987876943,-0.000703772190471182,0.167926647518172,1.06029846413234,-0.407992658786759,-3.67836120673646,-0.65700492849802,0.657192495483267,9.37354355731734,-4.87797004159862,0.492859597227017
1968,4,1.01290955260451,-0.0145447018417585,-3.11325909161164,3.06470344468878,-0.0593286875803868,0.368837963086269,-1.26976665307658,-3.31272006966055,5.0489067578222,-0.396419097795805,0.8377584287611
1969,4,-1.60106339367629,-0.00205395193886408,-2.81786258791739,2.79906818327344,-0.0317152868087757,-0.552153256847204,-0.183816871994706,-3.69983007545837,6.49426688645956,-0.27877648306738,0.898968841190794
1970,4,-2.29179103399546,0.0111556360904876,-1.79353407932225,2.09624255056171,0.0214628565967157,-0.92246121669383,0.871847472282393,-2.59597258304582,5.8027576081961,0.180276501491293,0.914845525367795
1971,4,-2.08908865150485,0.014106299765698,-1.53366061037999,1.9291198488057,-0.0739960657905252,-0.781063945214358,1.07527976022612,-2.37019113537354,6.42969855850459,-0.83412750259575,0.912321267036843
1972,4,1.27736530379637,0.024060594634892,-0.645753106633153,1.3801745442412,-0.00519599822194303,0.69352980490205,1.93361281735156,-1.20003768211757,5.0335067582312,-0.0460852495833217,0.88977780991447
1973,4,1.88272629389511,0.0281612905432425,-0.461775828162564,1.16221026398649,-0.0490459848272876,1.24643083868239,3.00734124922737,-0.983829349288572,4.64799296873944,-0.457918603317,0.877942477300685
1974,4,1.38795799936858,0.0304922651986027,-0.466958885565691,1.20015316233241,-0.0255107134324264,1.02004754148707,3.82024279720022,-1.12958462303612,5.63311392028391,-0.267866949025868,0.888010290542613
1975,4,1.86327865120786,0.0297301329483914,-0.120400399449195,1.00917318079718,-0.0263100920321208,1.5735131279582,3.9606276795298,-0.325699343640659,5.27577652808526,-0.328676060754824,0.890706205116319
1976,4,2.82250100843889,0.0296550681743917,0.348103218516121,0.732703844644536,-0.105136974927932,2.30776027808475,3.62646361871317,1.05560585322588,4.42827281363978,-1.34215044963313,0.876423161926674
1977,4,1.92734826243892,0.0311004217514064,0.349949948995898,0.828936412421117,-0.0704678148826809,1.50873621628966,3.4576491086942,0.986630907773584,4.36519133680314,-0.910003791113766,0.870734484224
1978,4,1.93774178996318,0.0258429270736347,0.184387709051535,0.998762993530845,-0.190305486757394,1.3232129718017,2.89874839236035,0.369788728933013,4.76817012635998,-1.6076779169407,0.816726908074104
1979,4,1.81625140689776,0.0274408625111257,0.589106885387819,0.812530935329602,-0.161423969042357,1.0233284269649,2.24316426028423,0.998754147199023,3.11085969519404,-1.37159940388473,0.791925442356331
1980,4,2.17281555873078,0.0182551986862092,1.03050645076467,0.707899731869228,-0.157629477778133,1.21470167836501,1.4653539244133,1.71637357961393,2.82462041718339,-1.54814223255782,0.768826161969841
1981,4,2.17441843925509,0.00987766589990101,1.32073094209302,0.670462378607217,-0.162080096874514,1.4493801348918,0.883027832748812,2.80073653600876,3.59099720582729,-1.81055784718799,0.775397429666569
1982,4,2.66637073671176,0.0156701144505682,1.97139552529082,0.252886304928843,-0.12158540681574,1.90749529183605,1.35393295068137,4.54114897717339,1.48329038513965,-1.3787857909177,0.757853711965236
1983,4,2.53662515949378,0.0185178375413405,2.32736043674922,0.0205769568984717,-0.033639222512544,1.85538580752502,1.5938790028101,5.4113464574436,0.142187513389144,-0.439196013788847,0.73413604260683
1984,4,1.79629578305814,0.0160242191104328,1.8850494423872,0.195514495006707,-0.0181142024212875,1.19457521431439,1.29485658165745,4.3635514168789,1.26743818253294,-0.236687077777834,0.676183203217758
