"year","forecast_horizon","intercept","EPS","t_intercept","t_EPS","adj_r_squared"
1968,1,0.221315351842472,0.916101056739644,3.36235285938563,24.2968580065811,0.622069516544585
1969,1,0.175097181914664,0.929412420825111,2.22222388086186,19.9232890257551,0.544194121732606
1970,1,0.103001821960794,0.953798302120001,1.28738909298264,19.5748584639727,0.509243608686857
1971,1,0.073524076106414,0.944365174293354,1.23614030833834,24.4001834921716,0.435288931261833
1972,1,0.0595201820114668,0.958471289040178,0.763384427781,17.9510211336458,0.333110062533227
1973,1,0.0642510645582184,0.978737809474223,0.742580025126619,15.6222604672117,0.250479047171383
1974,1,0.00247743178308883,1.04010626999538,0.0254776336736849,14.3958184908926,0.205263541967154
1975,1,-0.0415754948420238,1.07953071250828,-0.396259492147782,13.5795014722466,0.177648639560155
1976,1,0.00276715281952214,1.03333745154657,0.0265571073542023,13.0087913909601,0.185122055330581
1977,1,0.0917694478429266,0.993920520656374,1.09326568635748,14.6612121113292,0.173598868394918
1978,1,0.10723637375725,1.0021087077414,1.3949878856403,15.8875999345556,0.181128664686463
1979,1,0.116465994053131,1.00927510366008,1.68349523859077,17.6884789700392,0.187284136088315
1980,1,0.0995289253411143,1.03235038532468,1.51853622116591,19.3170524627865,0.196266991129097
1981,1,0.0939871386663773,1.02807579982789,1.423056595678,19.7029029918522,0.203829404333304
1982,1,0.101712111208277,1.01152613921737,1.67707527236871,21.0298964951784,0.201716866813462
1983,1,0.0914903046313803,0.976152793868402,1.69727347159526,22.8343450093042,0.214500506478663
1984,1,0.12882800984051,0.938539929830069,2.92813211996977,25.6688819992169,0.23538545200937
1985,1,0.145187026990299,0.915680004350892,4.06248713182178,29.4541171501944,0.267473363206602
1986,1,0.105114277801073,0.923373710231039,3.20142801739673,31.1885929669579,0.280633231682034
1987,1,0.0652419994433942,0.917342285242735,2.06220647657133,31.0019606759678,0.295530946194133
1988,1,0.0776922398042922,0.894650209851463,2.55981932664196,29.0756661060732,0.280686238166972
1989,1,0.059108111695467,0.896294308899051,1.80064351692733,24.9435915447258,0.261724684935516
1990,1,0.0356614964697112,0.88500072845936,0.956165316156118,19.7158766354322,0.219194732629499
1991,1,0.0213992823973978,0.88584512206619,0.5934605983221,17.94207886581,0.196896382794588
1992,1,0.0139929629596631,0.871621721414831,0.410255587036779,16.3059190920982,0.172792888937803
1993,1,0.03877507676406,0.888462103553337,1.18703128386466,14.7874509019593,0.155108137751315
1994,1,0.0252963761425936,0.923511151682699,0.695056232773192,12.1979077142314,0.115436741150124
1995,1,0.037520133593524,0.925978921642135,1.04494271736369,11.4282078969225,0.104406627891237
1996,1,0.0486104854890589,0.966970492731014,1.23206434806049,10.2265195408368,0.0905837063789204
1997,1,-0.0041454533057291,1.1211236532125,-0.0582690393566048,6.29154597419492,0.0372405792748071
1998,1,-0.0740086913860482,1.24140964159746,-0.848012870906287,5.85450765698705,0.0326195499643309
1999,1,-0.0947107371489319,1.29146468614381,-1.11066632966782,5.79580840036521,0.0236412263508625
2000,1,-0.0712404494444571,1.31555076970678,-0.874510656591094,5.75239136937327,0.0228249830553421
2001,1,-0.142590387951291,1.4853591510911,-1.41606914101469,5.1675297734185,0.0197962392872638
2002,1,-0.119156349292095,1.45712865024068,-1.3215595107936,5.41522559775304,0.0179016037461376
2003,1,-0.1087769568267,1.56737048978444,-1.19327940166765,5.00705200068041,0.0146287395343664
2004,1,-0.147973722667733,1.85224380894768,-1.16236748920434,3.90167310108206,0.00932506866517646
2005,1,-0.272539706805683,2.2560114389915,-1.59836410345333,3.70957504135782,0.00940977236433604
2006,1,-0.404805754403272,2.67670987177094,-1.89846261755672,3.61579068573346,0.00926819086693798
2007,1,-0.620007277979516,3.3324138087587,-1.96791255183867,3.26359148907205,0.00890855947699776
2008,1,-1.3422439739287,4.79306973188669,-2.00309417547214,2.82674334405075,0.0120473884708828
2009,1,-1.63088837205398,5.20510555949459,-2.15931787386614,2.88297167480347,0.0142874440302221
2010,1,-1.15262551655385,4.65923301283455,-1.90727882119568,2.81946590598096,0.0127292694775876
2011,1,-0.968169910424161,4.51198172421413,-1.53763360360557,2.6312106439189,0.0129203839138202
2012,1,-1.13483121664596,4.57566474981972,-1.60261957908653,2.65391010499556,0.0134070675816076
2013,1,-1.41786473551815,4.44095945875565,-1.72304546641186,2.62735342482506,0.0126580559670473
2014,1,-1.61963094145593,4.24611935662974,-1.564527809258,2.37267538721888,0.0136580913336838
2015,1,-1.73117837246103,4.03977360947489,-1.4905537778798,2.21002389833836,0.0148802021526135
2016,1,-1.5344542274122,3.53545777327649,-1.33668820286956,2.01855652373326,0.0141489324500633
2017,1,-0.99061409846407,2.66053098618435,-1.08692012963303,1.84020735635517,0.0137527273785178
2018,1,-0.0655705547376701,1.28696818692573,-0.220292252997186,2.60818165059014,0.0248959649335924
2019,1,0.303995567437798,0.829728019431916,9.35489793514842,18.4894752755633,0.199508989939098
2020,1,0.245319359857651,0.899699272880483,6.28372908373524,19.3383398006163,0.201261484727126
2021,1,0.0808737595212774,0.97443779352035,1.69823973510767,18.1407031622758,0.220178879274173
2022,1,0.194034922810739,1.00980867853095,4.06090058950305,17.1018358714913,0.214032125156125
2023,1,0.115102806905412,1.03210968183262,1.85015301790494,13.9825986725378,0.211707693491356
1968,2,0.403928956735231,0.822836915607027,3.80629267051766,13.4554058026572,0.395582518728616
1969,2,0.31096313138298,0.843915101873264,3.00653534292109,13.7865040311335,0.370552591101378
1970,2,0.201789789668449,0.86094979428486,1.90794715027675,13.4006921054167,0.33216120029269
1971,2,0.196076407311354,0.846863845649939,2.41616885315785,15.7415488004552,0.227119196393631
1972,2,0.210906026055998,0.865706325058544,2.00172116928279,11.9475498093941,0.173491554876048
1973,2,0.207018912356884,0.90866659187839,1.79698189512665,10.9198842495337,0.13529466884447
1974,2,0.15604084486584,0.97542736906361,1.26922982671721,10.7169117406875,0.121021363112273
1975,2,0.160893446842884,0.958180835047561,1.42951912071781,11.3136086277665,0.122933206725327
1976,2,0.226826193118924,0.914536853937898,2.02785701191285,10.7766452032402,0.125955080172949
1977,2,0.326234086085244,0.882253662270853,3.61716459912227,12.2193413595212,0.123421899417169
1978,2,0.357800897459042,0.894004027276301,4.31198545107752,13.2482541212789,0.12946467798859
1979,2,0.357595378747959,0.92213972606866,4.69942351048227,14.8461284409522,0.136870446154709
1980,2,0.348065131252372,0.93383645244179,4.83989361371557,16.1078939536532,0.142247709903896
1981,2,0.33697607766821,0.922109374722754,4.55228792658182,15.9945255982726,0.144987955839634
1982,2,0.319028414014678,0.881057842664108,5.13824601018665,18.2299570942863,0.152697861552415
1983,2,0.31852981803123,0.834905549981569,5.94256575326156,20.0534389097139,0.165025867726466
1984,2,0.342018478965174,0.797264431826355,8.03275893458271,23.2493331706551,0.185832724848285
1985,2,0.295030796673035,0.799429883794902,7.65641888777796,24.8550515074346,0.197907664358683
1986,2,0.223142069726909,0.798128147236751,6.13353210960538,25.6443659106044,0.207143923956501
1987,2,0.176309865536224,0.790305559138817,4.70139748459136,23.6701006455687,0.202358363272118
1988,2,0.143303550555205,0.790080893207285,3.62587555111712,21.0015786668194,0.189288803256538
1989,2,0.0985103609079859,0.78398484779394,2.2290767590655,16.9387926789027,0.15979192888984
1990,2,0.0626030139306187,0.77232284553915,1.33233311006752,14.4544525639255,0.143080541133591
1991,2,0.0421229842972062,0.760938437652718,0.925394019610846,13.0019196280288,0.12474360737453
1992,2,0.061413764557916,0.759481516713536,1.43762108417592,12.0402001031587,0.108368583333751
1993,2,0.0729452125453625,0.793660553168262,1.57631082339087,9.7881945377327,0.0816764517450912
1994,2,0.073116462519981,0.806400136184664,1.6270276295609,9.27818776660374,0.0744229638153534
1995,2,0.107274391331334,0.82322261901663,2.30123711791728,8.38146268095868,0.0635190923726863
1996,2,0.0624972231790072,1.00224187249382,0.731416872366157,5.16430108573021,0.028211238618584
1997,2,-0.00215685593261384,1.12893309473317,-0.0214829498083993,4.94195821402532,0.0250146889043071
1998,2,-0.1095971059184,1.27560275095918,-0.849738260916605,4.50946677950816,0.021161461710956
1999,2,-0.0982178925134309,1.28131486836872,-0.785356043334354,4.54298615752304,0.019573318572398
2000,2,-0.135889224043982,1.43502145834897,-0.971126707928917,4.26321163450972,0.0173361416117216
2001,2,-0.15005223335553,1.46959557053802,-1.06762003231788,4.30502893028031,0.0162239095900931
2002,2,-0.176037788650872,1.60761974165675,-1.16398782595709,4.04966319103695,0.0131716078405307
2003,2,-0.171597047954289,1.85304280905975,-0.925395786469367,3.34072403416741,0.00819468302730375
2004,2,-0.217486852254918,2.15418348062635,-1.06154178332097,3.31978300648166,0.00778753010541311
2005,2,-0.407790258673419,2.67614194051038,-1.51014482208429,3.27479044301688,0.00832685392390298
2006,2,-0.608006333530259,3.2665499752095,-1.68979133696054,3.07174180931357,0.00753276551868309
2007,2,-0.993902197399911,4.20791766959456,-1.91966133830387,2.93779817571992,0.00805542158258366
2008,2,-1.54273381519205,4.95844215894276,-2.2215340298842,2.97079452220688,0.0111359361842164
2009,2,-1.52600143415375,4.77758813514539,-2.23477460046727,2.95418739979099,0.0109848966342964
2010,2,-0.894275103040353,4.09877812847332,-1.77659339302912,2.8629625432283,0.00916536806185386
2011,2,-0.615392074849892,3.9117953604033,-1.39511143916537,2.86208501857579,0.00898527119564951
2012,2,-0.730994732511539,3.85573835935078,-1.4257128878925,2.77451932850997,0.00907247428682867
2013,2,-0.966314015732385,3.62119028188761,-1.53415964462196,2.63803914290544,0.00877559188917942
2014,2,-0.990632193728883,3.25573084045075,-1.44585174093843,2.50085285731791,0.00830852348553557
2015,2,-0.987932957452826,2.88465808081781,-1.33241131298366,2.28056907827011,0.00831298959452309
2016,2,-0.63274776453394,2.14288838358716,-1.01859221411664,2.11955843523166,0.00778001235960435
2017,2,-0.0988008948288899,1.2883066734519,-0.258738756471925,2.32475336186873,0.0220458451798352
2018,2,0.379054511391762,0.781841143986117,10.8559457795865,15.9511085767549,0.162287301801412
2019,2,0.399554368068161,0.862928347008056,10.9546898447357,16.8282228020595,0.175205184737988
2020,2,0.249661385804181,0.911405642301687,5.53448299312036,17.9482613759826,0.162401121338904
2021,2,0.18830900535315,1.03438868342212,2.83703222916878,14.0773337818669,0.18086405848539
2022,2,0.302051494039238,1.00864719871771,4.50797370969101,12.7443678691454,0.15669878156981
2023,2,0.294534263867444,1.01174792387634,3.86654405361057,11.4477595427145,0.162701862433604
1968,3,0.422096432836874,0.783994769264964,3.12026413289571,10.0004713404676,0.289297705641813
1969,3,0.304326732502341,0.791968084451762,2.27836027463492,9.99386538827285,0.255559217524832
1970,3,0.157274513925723,0.844358638787857,0.961120486095355,8.49638862454836,0.200002278520073
1971,3,0.224997238255388,0.820948217326276,1.85617041674846,10.2837991875912,0.133006496721055
1972,3,0.243220104697168,0.862344790123853,1.67634896748373,8.6987102418667,0.106201435941079
1973,3,0.267836272873134,0.905416832947479,1.81380856057166,8.53875784875026,0.0890499340627016
1974,3,0.234590467219853,0.935895786911464,1.78496246494546,9.68018894489144,0.0979317895424263
1975,3,0.267407319626423,0.918434200608252,2.18041535084532,10.0234309018262,0.0980333468945479
1976,3,0.364802671452748,0.872286703086637,3.00481118276754,9.56511119633391,0.104002940605146
1977,3,0.489174737205462,0.837847371849859,4.99083597848684,10.8030071793585,0.100479850115074
1978,3,0.509978199286189,0.870417221090041,5.57201914264913,11.8354023654568,0.108069931450983
1979,3,0.515885743604935,0.885868459475115,6.18925174734695,13.1747430784964,0.112759903651977
1980,3,0.510129996686528,0.882608779562247,6.46652145171289,14.0486281716281,0.113284728225787
1981,3,0.509197837507521,0.821838706306095,6.73636412114957,14.1637838603398,0.116145063220179
1982,3,0.497914515674649,0.772568599275506,8.06677902156298,16.3340468538392,0.124835428669232
1983,3,0.470553838985914,0.739719981211232,9.11721487938967,18.8547795271228,0.143229880230722
1984,3,0.439739153886519,0.7234404079529,9.61636760105134,20.2841527776266,0.149793525117392
1985,3,0.363932238185137,0.717931248575343,8.81483601276024,21.6746016248183,0.159191694596224
1986,3,0.274694206311911,0.725507940408619,6.44555036456627,20.8325525592514,0.159351406630282
1987,3,0.18723867009279,0.738847608037919,3.8942582920663,18.2348815752139,0.154247363498121
1988,3,0.149259432254599,0.721027273078793,2.76416041608309,14.5841280441331,0.126956102416018
1989,3,0.104402690117686,0.708068940086977,1.92266019354744,13.0160332696049,0.112791541044367
1990,3,0.0569593326646527,0.696460499856638,0.977160879559697,11.0331897596352,0.100853766368176
1991,3,0.0575166292036342,0.708896275412918,1.03524756135808,10.3695576121692,0.0903086418649215
1992,3,0.0632041504422251,0.731473820792242,1.06935577225924,8.68179807598511,0.0668129031934972
1993,3,0.093337629447665,0.742859457418343,1.65969288472558,8.02770572157769,0.0606451740802512
1994,3,0.120656266877251,0.766800455213218,2.09978106488714,7.33010017581094,0.0518934039184212
1995,3,0.0968616998002853,0.920877403938504,0.988552080257625,4.63264279690543,0.0230980781355066
1996,3,0.0438012556229161,1.06786145433517,0.371753182162557,4.32522408734586,0.021340743060109
1997,3,-0.0589782882735474,1.22796059126024,-0.407433921690429,4.05714216003923,0.0182844951320101
1998,3,-0.129941137149083,1.31745690794017,-0.822288665353472,4.12666082976815,0.0191272456796527
1999,3,-0.154737716947147,1.41424311275267,-0.982785743857509,4.21209239349479,0.0153368466175985
2000,3,-0.0973730959009742,1.397525919705,-0.653048185893694,4.21885056460342,0.0139799012738862
2001,3,-0.204959332508214,1.65438334488187,-1.06028703697745,3.79172128298304,0.0126461127194241
2002,3,-0.315691304979322,2.04335432212089,-1.17131165766436,3.14273261004725,0.00867588183113288
2003,3,-0.292959728060659,2.27837946732712,-1.10744769426918,3.16319238074345,0.00780669619573271
2004,3,-0.369267441051537,2.66202193241379,-1.26553351007461,3.18089696990824,0.00763133387784132
2005,3,-0.655463657626763,3.3920886161119,-1.57830888054075,2.98451375613171,0.0074426577875718
2006,3,-0.97832258846056,4.20683746723736,-1.79911807187954,2.89790627167914,0.00722084090500685
2007,3,-1.2628110587357,4.58999959734576,-1.99169275427571,2.90775474213318,0.00843996245683465
2008,3,-1.63308414145573,4.89681019901672,-2.07866125588407,2.81371217729808,0.0100955401790018
2009,3,-1.48168713436816,4.59131121976406,-1.988305193676,2.77687089017739,0.00961766298732569
2010,3,-0.848652114913784,4.03715059638397,-1.58242116356918,2.7781271340873,0.00840762274847784
2011,3,-0.470876131299278,3.61935639307643,-1.09820089936336,2.70835283807034,0.00745387279327259
2012,3,-0.510149921051684,3.33355935665481,-1.04901645691943,2.54727769865072,0.00716187294387716
2013,3,-0.74236123705021,3.13934197348225,-1.19603965066985,2.392588271888,0.00689714458664148
2014,3,-0.639499794744426,2.58009449518001,-1.04409611294028,2.20853656865112,0.00576336133300193
2015,3,-0.427866053851656,1.92588781544418,-0.76769845286059,2.01667739238889,0.00560073882602452
2016,3,0.100097601485372,1.047096254877,0.52133219463142,3.20247210803208,0.0130097761233918
2017,3,0.410015904867969,0.760928583162864,9.25657967100858,13.108763994786,0.138226242595948
2018,3,0.458360460700996,0.857631426306363,10.3981290355984,14.4602185880076,0.158321837806346
2019,3,0.389694133281262,0.914714020646471,8.41847917147359,15.2645301849238,0.152823866271527
2020,3,0.315456180208743,1.0390033404848,5.52554979969068,17.2232373196598,0.152340240673512
2021,3,0.255557526233039,1.08807132351592,3.12258369667256,12.8098261740178,0.145153966088007
2022,3,0.263068584286948,1.08522193686288,2.83386839454002,11.497498778165,0.148869127077261
2023,3,0.259052649262199,1.08614478528208,2.43947580273061,10.3596641465624,0.156384662580683
1968,4,0.358981744147507,0.734511321663348,2.08343524401043,7.34993692683548,0.199114841773861
1969,4,0.193225812683493,0.791747823965974,0.943341990051602,6.53074083609614,0.156416207109542
1970,4,0.0813863453013615,0.864745015204291,0.347811135440298,6.11354880497239,0.128972243542739
1971,4,0.184036095466775,0.85522702576775,1.07982316337878,7.6959913892393,0.0882595370234004
1972,4,0.213716127464817,0.910368087706621,1.14842765795301,7.20465313282864,0.078027135480706
1973,4,0.265581263141892,0.911872947727054,1.7115138473215,8.21594497377805,0.079142933800187
1974,4,0.275476314180054,0.940510187703086,1.95051649518631,9.09777052769685,0.0854721584438163
1975,4,0.334583632659519,0.924056636555325,2.6128230172791,9.71759477217532,0.0894688550189051
1976,4,0.424837335072703,0.8982642099507,3.34275051055563,9.48880581137993,0.0982203372440728
1977,4,0.550316365812495,0.878683257858171,5.3309479869897,10.8363907067197,0.0960248164441888
1978,4,0.571519521115927,0.900561577722287,5.93669502622097,11.7331083821534,0.102081742872567
1979,4,0.582705944094591,0.897322089915937,6.58755277273033,12.6895878197576,0.101931723707069
1980,4,0.596712402534379,0.833395514893892,7.87555913418816,13.9043269092047,0.100824204433195
1981,4,0.588492818695168,0.772702933616713,8.15396687190355,14.1144594686767,0.108442729275433
1982,4,0.570490418864143,0.725584690396004,10.0445324677037,16.9345473953114,0.120849235308159
1983,4,0.533810295668548,0.69056185725692,10.2868859898693,17.7651615111073,0.121471910655575
1984,4,0.489178682582591,0.659728917468513,10.6584334425147,18.8448656426537,0.123781944935698
1985,4,0.426850361443197,0.645862900875823,9.32448985883547,17.9620291476297,0.119474155811276
1986,4,0.325029678708948,0.657015477300035,6.1916273580701,15.689877107036,0.114031748002554
1987,4,0.224439272758555,0.660487268832418,3.50747957155903,12.4719638223279,0.0993513112965807
1988,4,0.173366233084928,0.645396765341292,2.66455316022388,11.0604038851883,0.0882806137902927
1989,4,0.117503493892999,0.631368376290914,1.81854626182581,9.96490933766546,0.0781042796195176
1990,4,0.0812316898447917,0.652094833932982,1.17444381840249,8.90176244492549,0.0742263666575617
1991,4,0.0748283128012773,0.681577367480545,0.995479529612888,7.48764030596576,0.0557470456847194
1992,4,0.101708985612753,0.683196439025896,1.47426193298451,7.18169060733751,0.0500352506778236
1993,4,0.133758567065901,0.729797169641559,1.9167878286932,6.60800049202037,0.0455208285081514
1994,4,0.0890688426060875,0.900214272215564,0.748697487102425,4.27616707840368,0.0207699376369147
1995,4,0.0569270649970453,1.02869303145655,0.43066344836056,4.09424461469072,0.0193115849762955
1996,4,-0.0567904602525832,1.23862560396843,-0.339422681988539,3.79924691304828,0.0177843221839583
1997,4,-0.112066973086313,1.32630140990416,-0.639842580295258,3.89712594835039,0.0181327172935098
1998,4,-0.259936779031859,1.5532017508422,-1.1798163373995,3.75418313924013,0.0171363185243579
1999,4,-0.248547382225646,1.53772200783206,-1.14829262896649,3.72931477301565,0.0164128424151163
2000,4,-0.326591706355583,1.78319416240458,-1.28391119976894,3.48812419184212,0.0144519265673143
2001,4,-0.601400169051288,2.39256638764043,-1.56635117298595,3.02774687250627,0.0108959575030574
2002,4,-0.677959989740845,2.74065246878717,-1.66864270807325,3.07122058983474,0.00985183890972174
2003,4,-0.651148152727379,3.02357734790869,-1.65163309502673,3.12278030377538,0.00879157368468719
2004,4,-0.77930277763213,3.56616122629552,-1.67061335835793,2.96559489522113,0.0075510735454003
2005,4,-1.2408516574912,4.58621492170254,-1.92843792806026,2.88705276443754,0.00779219729567149
2006,4,-1.3917952748337,4.76568557812898,-2.06154679581213,2.92815476491021,0.00811550341548439
2007,4,-1.60553763014823,4.90496091438118,-2.10629644650826,2.85270772809302,0.00889877021761043
2008,4,-1.91256408965381,5.12698381582414,-2.07121844187974,2.73898042711939,0.0104208239330396
2009,4,-1.72166117587201,4.88332067325057,-1.97769739165508,2.75871269604434,0.0101632120583107
2010,4,-0.905118532679852,4.06019881913005,-1.46636594676732,2.65962715270655,0.00818016320875037
2011,4,-0.405189883012989,3.34818569838591,-0.852122251955586,2.49212547267536,0.00668188584533314
2012,4,-0.455745727304866,3.08843665735344,-0.853461680341606,2.34587803488702,0.00639920503660418
2013,4,-0.589266990432474,2.71278133109124,-0.910063821327945,2.12449754246161,0.00569705317404745
2014,4,-0.321179360606333,1.91870217669063,-0.592966798497296,1.98219464262804,0.00483647642457918
2015,4,0.137377278250156,1.05813176654655,0.603122106607771,2.91505897881615,0.0119370203356602
2016,4,0.433176675690704,0.755427514109424,8.18953953353903,11.5377282237881,0.12294709387371
2017,4,0.490465128658722,0.847333504437393,9.42478655969024,12.8274145180513,0.141034582796114
2018,4,0.46680439515567,0.901800581272856,8.90175256662461,13.800228645117,0.137575833859294
2019,4,0.492910366792665,1.03352620783553,8.79084819308107,14.3422271216724,0.14279916844584
2020,4,0.324448775783511,1.16525530029911,4.58515275080508,15.1651518989341,0.141278088455302
2021,4,0.219827879189787,1.20381816811725,2.59588544703321,13.9614126552174,0.146862127173584
2022,4,0.241904439528569,1.18903545741062,2.54784456034225,12.7034574854189,0.149132285562158
2023,4,0.249523785392388,1.24314349162299,2.26834152022713,11.6053067632551,0.166747196975376
1968,5,0.179561618291845,0.77823967105606,0.686530812823301,5.1573375958024,0.131193741894473
1969,5,0.0599537852168328,0.855900424380074,0.205416542359075,4.98889530877655,0.1093526068028
1970,5,-0.0521804586805757,0.96334947702502,-0.163313311121213,5.02788385368836,0.0962525837176629
1971,5,0.112042488106029,0.942375801156504,0.489399169057825,6.39730002573368,0.0702189901096378
1972,5,0.187007776904748,0.941407540113396,0.954218816689039,7.10537906302315,0.0733637575147699
1973,5,0.282915217219836,0.940256212717159,1.69010438136201,7.90024979506069,0.0726583669018439
1974,5,0.316044839852384,0.964409737784341,2.13773370791628,8.96953703361661,0.0810569645423065
1975,5,0.396834132115952,0.950348516279741,2.94257726328833,9.5654009111987,0.0850545145918941
1976,5,0.458938359437199,0.957575772563372,3.42133264505422,9.65918831289036,0.0978171630592515
1977,5,0.563297610898302,0.939966583817518,5.16315164852453,11.0671416882506,0.097685686169396
1978,5,0.584655984745278,0.945746239578081,5.69621849834191,11.67085732415,0.099687508998819
1979,5,0.596605089482628,0.888604487505812,7.06969752779708,13.2564165346518,0.100605309844643
1980,5,0.610769747263771,0.818549341864313,8.92882338269513,15.1789201392286,0.103635489478402
1981,5,0.587323094594212,0.764778527043912,8.96023979254517,15.58676960497,0.117672737572485
1982,5,0.566714774611366,0.712059651950955,9.88798683448403,16.7503844845531,0.114094079562994
1983,5,0.529824530695094,0.658934549445391,10.2473839400839,17.3599087502046,0.110967105867533
1984,5,0.488358934359014,0.627072104766417,9.59535921312813,16.5366432305465,0.104737183794382
1985,5,0.397346693876062,0.629430065097074,6.99571431600338,14.631291855498,0.0994664040566623
1986,5,0.287364287454027,0.630936752433359,3.98579261161636,11.372955335967,0.0848207987547759
1987,5,0.190939653921586,0.629668743996543,2.45528612529665,10.0810024154705,0.0783050847617486
1988,5,0.130261126934878,0.61687458557225,1.65136310183683,8.99188820045304,0.0702152308018673
1989,5,0.110831572659663,0.620004719093216,1.44160632199403,8.44155393383364,0.0629411580350288
1990,5,0.0658297487353268,0.661725438809637,0.697637158729991,6.77980231053572,0.0507758824351948
1991,5,0.0857543441347381,0.670374192209808,0.979392023757919,6.54098828495329,0.0462022961310905
1992,5,0.112634902262808,0.710627771303681,1.31973265310671,6.27534411079253,0.041994492073084
1993,5,0.0571044048995826,0.911417828330326,0.392859004550607,4.1046200864207,0.0204713138058885
1994,5,0.0156841914770297,1.05119545060202,0.0985959329569025,3.95743060734964,0.0189763874184964
1995,5,-0.0625625809319522,1.22238971159114,-0.338846711010732,3.71062446345937,0.0169827615379391
1996,5,-0.126632725182242,1.36238966501637,-0.634610638420472,3.74130453440173,0.0184032327746418
1997,5,-0.260804765303795,1.59202653864419,-1.08592125978635,3.64006940419166,0.0169711403393461
1998,5,-0.32392002603646,1.63332494027632,-1.27228265181268,3.64724975320133,0.0173242871406483
1999,5,-0.345979602349843,1.75763390525561,-1.33464888256817,3.65350271044117,0.0129814437983962
2000,5,-0.595984424089828,2.34437297576925,-1.43266439234468,2.95828529810584,0.010039319462396
2001,5,-0.848772399535226,2.92463361780856,-1.65960017708071,2.94520467682053,0.0102624648802374
2002,5,-0.967562028936279,3.36426337624009,-1.76922310812201,2.98746646142322,0.00953007447762133
2003,5,-0.960595470699296,3.77855599854651,-1.66223898122544,2.85201056413578,0.0076594796817443
2004,5,-1.19618409499317,4.53204410250382,-1.76523808550066,2.79926182610124,0.00708980960807326
2005,5,-1.47580002082927,4.91105227897023,-1.95881308852146,2.84518965614281,0.00793963398688013
2006,5,-1.51642466755224,4.79908230689687,-1.96729181061571,2.79106927933704,0.00770493268475936
2007,5,-1.62571179245964,4.8248870314796,-1.89612870925793,2.68681008001449,0.00820327701946899
2008,5,-1.9780464139016,5.2003516503008,-1.9135302629947,2.6557192320392,0.0101215672522063
2009,5,-1.76791163447115,4.84225062731758,-1.83275300260515,2.6332654293543,0.00972516219308706
2010,5,-0.783357304660463,3.70703426162639,-1.18510693639194,2.43816037869333,0.00721199618733448
2011,5,-0.338893243264053,3.08238292017017,-0.658376671595728,2.29828969873766,0.00593982308506402
2012,5,-0.314447923181355,2.65223316478001,-0.569301586766086,2.08245227371853,0.00525079021820274
2013,5,-0.262644441242525,2.00494468381783,-0.462370409335439,1.89835529581209,0.00473055112215226
2014,5,0.219796310708173,1.05189050830984,1.00208775094494,2.86643215557742,0.0102800247134172
2015,5,0.496612426755818,0.739231502855258,9.63578077352963,11.5645513932089,0.107295760626373
2016,5,0.50386508187284,0.851481304137606,9.15965285887144,12.5926811360013,0.12924671662318
2017,5,0.465268475719052,0.92659402265679,7.91177868812069,13.0589507480188,0.132251219570623
2018,5,0.546652728071095,1.05026922180272,8.9318865932059,13.504101491731,0.13615919642492
2019,5,0.543469981007602,1.1433587541074,8.2066535902082,13.2835180633143,0.129911297319846
2020,5,0.301647515518355,1.28264451698932,3.70406323603084,13.0952798745478,0.14642492092495
2021,5,0.175625515498245,1.32561094123354,1.74233067338572,12.0219966945645,0.155140546891991
2022,5,0.185349175617753,1.38207752612934,1.58886153529527,11.0539430182483,0.172805231348008
2023,5,0.204056542972881,1.43797916638622,1.47805996896438,9.95656938442182,0.18789436237147
